temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 1 %, 540 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 1 %, 540 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 12 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 6 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 6 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 3164 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 5212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 7 %, 5212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 7 %, 5212 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 9 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 9 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 10 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 9308 MiB
