Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:21,  5.43s/it]
Initializing models:  40%|####      | 2/5 [00:09<00:15,  5.14s/it]
Initializing models:  60%|######    | 3/5 [00:13<00:09,  4.76s/it]
Initializing models:  80%|########  | 4/5 [00:22<00:06,  6.00s/it]
Initializing models: 100%|##########| 5/5 [00:24<00:00,  4.77s/it]
Initializing models: 100%|##########| 5/5 [00:24<00:00,  4.91s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:14, 60.80it/s]
Loading samples:   0%|          | 2/887 [00:00<00:07, 119.42it/s]
Loading samples:   0%|          | 3/887 [00:00<00:05, 176.20it/s]
Loading samples:   0%|          | 4/887 [00:00<00:03, 232.22it/s]
Loading samples:   1%|          | 5/887 [00:00<00:03, 286.52it/s]
Loading samples:   1%|          | 6/887 [00:00<00:03, 262.03it/s]
Loading samples:   1%|          | 7/887 [00:00<00:02, 302.49it/s]
Loading samples:   1%|          | 8/887 [00:00<00:03, 280.01it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:02, 312.18it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 344.03it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 376.09it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 345.68it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 372.10it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 397.67it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 424.00it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 391.47it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 414.00it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:01, 436.33it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:01, 458.83it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 425.93it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:01, 444.92it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:01, 464.07it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:01, 483.49it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:01, 453.18it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:01, 471.06it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:01, 488.97it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:01, 461.30it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:01, 477.44it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:01, 453.41it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:01, 467.05it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 480.67it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:01, 494.46it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 470.01it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 483.49it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 497.09it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 510.18it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 486.66it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 498.90it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 478.73it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 490.21it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 501.92it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 482.62it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 493.51it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 503.70it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 513.92it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 494.49it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 504.57it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 514.74it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 525.02it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 506.78it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 516.34it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 525.93it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 508.47it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 517.53it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 526.66it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 510.31it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 518.89it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 527.06it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 510.84it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 518.35it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 526.01it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 533.71it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 516.84it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 523.89it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 531.03it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 538.46it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 522.45it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 529.14it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 514.80it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 521.20it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 527.85it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 534.41it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 541.10it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 526.95it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 533.01it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 539.22it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 525.60it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 531.56it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 537.73it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 543.82it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 550.02it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 536.40it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 541.80it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 547.69it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 534.93it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 540.35it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 545.91it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 551.41it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 557.04it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 544.52it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 549.62it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 554.98it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 542.65it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 531.28it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 536.11it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 541.14it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 546.20it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 551.27it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 556.31it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 544.87it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 549.31it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 538.97it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 543.34it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 547.96it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 552.64it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 542.03it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 546.28it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 536.21it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 540.37it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 544.65it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 535.12it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 539.31it/s]
