Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:31,  7.81s/it]
Initializing models:  40%|####      | 2/5 [00:13<00:21,  7.22s/it]
Initializing models:  60%|######    | 3/5 [00:19<00:13,  6.82s/it]
Initializing models:  80%|########  | 4/5 [00:30<00:08,  8.01s/it]
Initializing models: 100%|##########| 5/5 [00:32<00:00,  6.39s/it]
Initializing models: 100%|##########| 5/5 [00:32<00:00,  6.59s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:24, 35.51it/s]
Loading samples:   0%|          | 2/887 [00:00<00:12, 70.60it/s]
Loading samples:   0%|          | 3/887 [00:00<00:08, 105.46it/s]
Loading samples:   0%|          | 4/887 [00:00<00:07, 117.74it/s]
Loading samples:   1%|          | 5/887 [00:00<00:06, 146.04it/s]
Loading samples:   1%|          | 6/887 [00:00<00:05, 174.10it/s]
Loading samples:   1%|          | 7/887 [00:00<00:04, 201.95it/s]
Loading samples:   1%|          | 8/887 [00:00<00:04, 199.63it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:03, 223.75it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:03, 247.09it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:03, 238.91it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:03, 259.03it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:03, 279.27it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 299.29it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 319.36it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 305.36it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 323.66it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 310.24it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 325.96it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 341.85it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 328.46it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 343.35it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 357.66it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 371.89it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 357.21it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 370.77it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 384.50it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 398.27it/s]
