Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:15,  3.97s/it]
Initializing models:  40%|####      | 2/5 [00:07<00:11,  3.71s/it]
Initializing models:  60%|######    | 3/5 [00:10<00:07,  3.53s/it]
Initializing models:  80%|########  | 4/5 [00:17<00:04,  4.78s/it]
Initializing models: 100%|##########| 5/5 [00:18<00:00,  3.56s/it]
Initializing models: 100%|##########| 5/5 [00:18<00:00,  3.72s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:11, 75.71it/s]
Loading samples:   0%|          | 2/887 [00:00<00:05, 148.87it/s]
Loading samples:   0%|          | 3/887 [00:00<00:03, 221.24it/s]
Loading samples:   0%|          | 4/887 [00:00<00:03, 292.51it/s]
Loading samples:   1%|          | 5/887 [00:00<00:02, 362.65it/s]
Loading samples:   1%|          | 6/887 [00:00<00:02, 431.76it/s]
Loading samples:   1%|          | 7/887 [00:00<00:02, 359.66it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 409.06it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:02, 358.98it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 394.33it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 430.19it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:01, 465.71it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 415.50it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:01, 444.47it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:01, 473.13it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:01, 501.88it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:01, 452.94it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:01, 476.24it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:01, 500.32it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:01, 524.35it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:01, 482.12it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:01, 503.78it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:01, 525.53it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:01, 487.32it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:01, 505.41it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:01, 523.56it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:01, 541.88it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:01, 560.11it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:01, 521.14it/s]
