Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:20,  5.24s/it]
Initializing models:  40%|####      | 2/5 [00:09<00:15,  5.02s/it]
Initializing models:  60%|######    | 3/5 [00:14<00:09,  4.89s/it]
Initializing models:  80%|########  | 4/5 [00:22<00:05,  5.93s/it]
Initializing models: 100%|##########| 5/5 [00:26<00:00,  5.38s/it]
Initializing models: 100%|##########| 5/5 [00:26<00:00,  5.36s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:29, 30.13it/s]
Loading samples:   0%|          | 2/887 [00:00<00:14, 59.91it/s]
Loading samples:   0%|          | 3/887 [00:00<00:09, 89.61it/s]
Loading samples:   0%|          | 4/887 [00:00<00:07, 119.14it/s]
Loading samples:   1%|          | 5/887 [00:00<00:05, 148.54it/s]
Loading samples:   1%|          | 6/887 [00:00<00:05, 154.05it/s]
Loading samples:   1%|          | 7/887 [00:00<00:05, 158.29it/s]
Loading samples:   1%|          | 8/887 [00:00<00:04, 180.40it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:04, 202.52it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:03, 224.62it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:03, 220.53it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:04, 216.38it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:03, 233.34it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:03, 250.31it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:03, 267.22it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:03, 259.56it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:03, 274.63it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:03, 289.53it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 304.56it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 294.57it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 308.26it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 322.02it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 311.67it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 324.23it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 335.90it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 348.46it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 337.43it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 349.36it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 339.25it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 350.37it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 340.82it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 351.26it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 361.76it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 351.56it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 360.85it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:02, 370.21it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 359.71it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:02, 368.16it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:02, 376.96it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:02, 367.23it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:02, 375.95it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:02, 384.81it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:02, 393.65it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:02, 402.43it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:02, 391.69it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:02, 399.90it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:02, 390.85it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:02, 398.82it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:02, 406.79it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:02, 414.82it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:02, 405.61it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:02, 413.27it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 420.95it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:02, 411.87it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 419.17it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 426.49it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 417.66it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 424.70it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 431.79it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 423.00it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 429.82it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 436.60it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 443.43it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 434.56it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 441.08it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 447.65it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 438.99it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 445.22it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 436.84it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 442.96it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 434.96it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 440.83it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 446.71it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 452.63it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 458.55it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 450.40it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 456.09it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 461.81it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 453.78it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 459.33it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 464.85it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 470.41it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 462.41it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 467.76it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 473.13it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 465.24it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 470.45it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 475.62it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 480.85it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 472.98it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 478.06it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 483.14it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 475.46it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 480.38it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 485.27it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 490.21it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 482.56it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 487.35it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 492.16it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 484.61it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 489.25it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 482.02it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 486.54it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 491.07it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 495.63it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 487.97it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 491.92it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 496.03it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 488.15it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 491.99it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 495.97it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 488.54it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 492.28it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 496.16it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 499.99it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 492.09it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 495.57it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 499.34it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 503.09it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 495.66it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 499.25it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 502.96it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 496.02it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 499.60it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 503.18it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 506.83it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 499.79it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 503.26it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 506.73it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 499.83it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 503.19it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 506.59it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 499.89it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 503.15it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 506.43it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 509.78it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 503.12it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 506.29it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 509.55it/s]
