Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.37s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.20s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:06,  3.07s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.30s/it]
Initializing models: 100%|##########| 5/5 [00:16<00:00,  3.26s/it]
Initializing models: 100%|##########| 5/5 [00:16<00:00,  3.39s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:11, 78.19it/s]
Loading samples:   0%|          | 2/887 [00:00<00:08, 109.53it/s]
Loading samples:   0%|          | 3/887 [00:00<00:06, 127.35it/s]
Loading samples:   0%|          | 4/887 [00:00<00:05, 168.73it/s]
Loading samples:   1%|          | 5/887 [00:00<00:04, 209.71it/s]
Loading samples:   1%|          | 6/887 [00:00<00:03, 250.23it/s]
Loading samples:   1%|          | 7/887 [00:00<00:03, 290.54it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 330.52it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:02, 370.13it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 336.95it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 314.37it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 341.12it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 320.74it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 343.58it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 366.66it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 346.15it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 366.74it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 387.12it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 407.65it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 384.83it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 402.64it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 382.51it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 398.47it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 414.39it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 430.36it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:01, 446.24it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:01, 462.10it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:01, 438.64it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 418.92it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:01, 431.33it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 444.25it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:01, 457.16it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 437.69it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 449.59it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 461.69it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 473.52it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 454.35it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 465.73it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 477.25it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 459.67it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 470.12it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 453.43it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 463.16it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 472.83it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 482.65it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 492.46it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 475.67it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 484.86it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 469.03it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 477.32it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 485.76it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 494.37it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 503.00it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 487.43it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 495.37it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 480.64it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 488.37it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 496.13it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 503.87it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 489.54it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 496.93it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 504.57it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 491.39it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 498.26it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 505.38it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 512.51it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 498.92it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 505.56it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 493.42it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 500.02it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 506.72it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 513.48it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 520.27it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 508.28it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 496.65it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 502.56it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 508.50it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 514.44it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 520.34it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 508.54it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 514.03it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 519.68it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 508.28it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 513.70it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 519.18it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 524.67it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 530.16it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 518.88it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 524.12it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 513.65it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 518.96it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 524.40it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 529.85it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 520.06it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 525.19it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 530.39it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 520.34it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 524.76it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 515.19it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 519.71it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 524.41it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 529.07it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 519.77it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 524.36it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 528.94it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 519.97it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 524.52it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 515.77it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 520.04it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 524.37it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 528.70it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 533.03it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 524.44it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 528.64it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 517.28it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 521.48it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 525.72it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 530.00it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 534.32it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 538.63it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 530.64it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 534.72it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 526.68it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 518.65it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 522.35it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 526.11it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 529.89it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 533.67it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 525.90it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 529.58it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 522.20it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 525.75it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 518.70it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 522.16it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 525.65it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 529.14it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 522.18it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 525.60it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 518.67it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 521.98it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 525.30it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 528.64it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 531.99it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 535.35it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 528.06it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 531.37it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 515.20it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 518.37it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 521.64it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 524.77it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 527.91it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 531.07it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 524.57it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 527.59it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 521.12it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 515.27it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 518.38it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 521.52it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 524.69it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 527.86it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 522.06it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 525.08it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 519.41it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 522.33it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 525.33it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 528.33it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 531.34it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 534.35it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 528.28it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 531.10it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 525.36it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 519.88it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 522.64it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 525.48it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 528.34it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 531.20it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 525.61it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 528.31it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 531.04it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 517.73it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 520.33it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 522.96it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 525.65it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 528.34it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 531.03it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 533.74it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 527.98it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 522.69it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 525.13it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 520.16it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 522.75it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 525.37it/s]
