Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:04<00:19,  4.80s/it]
Initializing models:  40%|####      | 2/5 [00:08<00:13,  4.52s/it]
Initializing models:  60%|######    | 3/5 [00:12<00:08,  4.32s/it]
Initializing models:  80%|########  | 4/5 [00:21<00:05,  5.64s/it]
Initializing models: 100%|##########| 5/5 [00:22<00:00,  4.19s/it]
Initializing models: 100%|##########| 5/5 [00:22<00:00,  4.41s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:22, 39.48it/s]
Loading samples:   0%|          | 2/887 [00:00<00:11, 77.85it/s]
Loading samples:   0%|          | 3/887 [00:00<00:09, 95.86it/s]
Loading samples:   0%|          | 4/887 [00:00<00:06, 126.96it/s]
Loading samples:   1%|          | 5/887 [00:00<00:05, 157.96it/s]
Loading samples:   1%|          | 6/887 [00:00<00:05, 162.09it/s]
Loading samples:   1%|          | 7/887 [00:00<00:04, 188.39it/s]
Loading samples:   1%|          | 8/887 [00:00<00:04, 214.71it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:04, 211.18it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:03, 233.64it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:03, 255.98it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:03, 278.14it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:03, 268.31it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:03, 287.94it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 307.83it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 296.17it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 313.67it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 331.19it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 348.64it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 334.00it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 349.93it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 337.03it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 351.30it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 365.58it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 352.48it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 365.86it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 379.23it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 392.64it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 377.73it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 389.69it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 376.83it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 388.24it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 399.86it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 387.19it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 397.83it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:02, 408.50it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 419.18it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:02, 405.84it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:02, 415.95it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:02, 403.95it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:02, 413.34it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 422.75it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 432.09it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:02, 419.70it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 428.69it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 437.79it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 446.87it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 434.39it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 422.97it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 431.06it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 439.30it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 447.54it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 436.19it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 443.77it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 451.45it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 458.98it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 447.58it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 437.26it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 444.20it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 451.24it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 458.23it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 447.63it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 454.41it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 461.24it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 468.05it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 457.61it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 463.95it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 454.10it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 460.31it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 466.61it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 472.95it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 479.28it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 485.62it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 475.10it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 465.53it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 471.22it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 476.95it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 482.62it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 488.27it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 494.10it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 483.84it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 489.43it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 480.19it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 485.62it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 491.14it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 482.29it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 487.63it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 492.99it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 498.38it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 489.16it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 493.88it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 498.77it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 503.59it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 494.53it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 499.20it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 503.84it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 508.58it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 499.01it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 503.32it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 507.77it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 498.88it/s]
