Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:20,  5.16s/it]
Initializing models:  40%|####      | 2/5 [00:09<00:14,  4.87s/it]
Initializing models:  60%|######    | 3/5 [00:13<00:09,  4.76s/it]
Initializing models:  80%|########  | 4/5 [00:22<00:05,  5.89s/it]
Initializing models: 100%|##########| 5/5 [00:26<00:00,  5.34s/it]
Initializing models: 100%|##########| 5/5 [00:26<00:00,  5.29s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:09, 95.54it/s]
Loading samples:   0%|          | 2/887 [00:00<00:04, 188.31it/s]
Loading samples:   0%|          | 3/887 [00:00<00:04, 187.70it/s]
Loading samples:   0%|          | 4/887 [00:00<00:03, 248.38it/s]
Loading samples:   1%|          | 5/887 [00:00<00:02, 308.76it/s]
Loading samples:   1%|          | 6/887 [00:00<00:02, 368.67it/s]
Loading samples:   1%|          | 7/887 [00:00<00:02, 428.12it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 367.73it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:02, 408.62it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:01, 448.46it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 395.34it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 427.86it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 388.34it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 415.44it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:01, 442.87it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:01, 469.83it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:01, 496.96it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:01, 523.05it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:01, 475.86it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:01, 498.09it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:01, 461.23it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:01, 481.30it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:01, 501.52it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:01, 467.95it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:01, 485.88it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:01, 503.70it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:01, 521.49it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:01, 489.93it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:01, 464.40it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:01, 479.20it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 494.18it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:01, 508.95it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 523.89it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 538.50it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 509.63it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 522.64it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 498.70it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 510.65it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 489.27it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 500.69it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 512.44it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 523.97it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 535.46it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 546.99it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 524.10it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 504.69it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 514.70it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 524.72it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 534.77it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 544.79it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 554.79it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 534.21it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 543.66it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 525.49it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 534.29it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 543.11it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 525.56it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 534.12it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 542.45it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 550.86it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 534.03it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 541.59it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 525.89it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 533.49it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 541.22it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 549.04it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 556.65it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 540.73it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 525.87it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 532.79it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 539.76it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 546.77it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 532.19it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 538.86it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 545.60it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 532.18it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 538.59it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 545.18it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 551.78it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 558.35it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 545.29it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 551.46it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 538.63it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 544.46it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 550.43it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 556.29it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 562.06it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 547.73it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 552.69it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 558.12it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 545.45it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 550.56it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 555.81it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 561.14it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 548.81it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 553.71it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 558.75it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 563.83it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 551.90it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 556.66it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 561.57it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 566.60it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 555.14it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 559.71it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 548.85it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 553.33it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 557.94it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 562.54it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 567.16it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 571.85it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 560.72it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 549.97it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 554.20it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 558.55it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 562.59it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 552.67it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 556.73it/s]
