Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:12,  3.23s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:09,  3.06s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:05,  2.95s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.19s/it]
Initializing models: 100%|##########| 5/5 [00:16<00:00,  3.22s/it]
Initializing models: 100%|##########| 5/5 [00:16<00:00,  3.32s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:12, 73.68it/s]
Loading samples:   0%|          | 2/887 [00:00<00:06, 145.87it/s]
Loading samples:   0%|          | 3/887 [00:00<00:04, 217.25it/s]
Loading samples:   0%|          | 4/887 [00:00<00:03, 287.73it/s]
Loading samples:   1%|          | 5/887 [00:00<00:03, 257.73it/s]
Loading samples:   1%|          | 6/887 [00:00<00:03, 241.52it/s]
Loading samples:   1%|          | 7/887 [00:00<00:03, 279.06it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 316.35it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:03, 292.59it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 322.23it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 352.16it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 326.44it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 350.92it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 375.51it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 350.35it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 372.57it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 394.50it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 415.71it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:01, 436.89it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 406.29it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 383.45it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 399.81it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 379.62it/s]
