Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:14,  3.51s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.31s/it]
Initializing models:  60%|######    | 3/5 [00:09<00:06,  3.19s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.36s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.50s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.57s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:14, 61.85it/s]
Loading samples:   0%|          | 2/887 [00:00<00:07, 121.56it/s]
Loading samples:   0%|          | 3/887 [00:00<00:04, 180.00it/s]
Loading samples:   0%|          | 4/887 [00:00<00:03, 236.68it/s]
Loading samples:   1%|          | 5/887 [00:00<00:04, 181.51it/s]
Loading samples:   1%|          | 6/887 [00:00<00:04, 216.87it/s]
Loading samples:   1%|          | 7/887 [00:00<00:03, 252.25it/s]
Loading samples:   1%|          | 8/887 [00:00<00:03, 287.52it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:03, 272.06it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 300.85it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 329.85it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 310.69it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 335.14it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 359.37it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 383.77it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 408.15it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 380.59it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 359.57it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 377.94it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 358.95it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 375.22it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 391.66it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 407.96it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 424.33it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:01, 440.63it/s]
