Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:21,  3.03s/it]
Initializing models:  25%|##5       | 2/8 [00:05<00:17,  2.89s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:13,  2.79s/it]
Initializing models:  50%|#####     | 4/8 [00:15<00:17,  4.28s/it]
Initializing models:  62%|######2   | 5/8 [00:19<00:12,  4.12s/it]
Initializing models:  75%|#######5  | 6/8 [00:22<00:07,  3.85s/it]
Initializing models:  88%|########7 | 7/8 [00:23<00:02,  2.85s/it]
Initializing models: 100%|##########| 8/8 [00:23<00:00,  2.08s/it]
Initializing models: 100%|##########| 8/8 [00:23<00:00,  2.96s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<02:00, 48.47it/s]
Loading samples:   0%|          | 2/5849 [00:00<01:01, 94.80it/s]
Loading samples:   0%|          | 3/5849 [00:00<00:52, 111.56it/s]
Loading samples:   0%|          | 4/5849 [00:00<00:47, 122.70it/s]
Loading samples:   0%|          | 5/5849 [00:00<00:38, 150.80it/s]
Loading samples:   0%|          | 6/5849 [00:00<00:37, 154.54it/s]
Loading samples:   0%|          | 7/5849 [00:00<00:32, 178.67it/s]
Loading samples:   0%|          | 8/5849 [00:00<00:28, 202.31it/s]
Loading samples:   0%|          | 9/5849 [00:00<00:25, 225.57it/s]
Loading samples:   0%|          | 10/5849 [00:00<00:26, 220.30it/s]
Loading samples:   0%|          | 11/5849 [00:00<00:24, 240.33it/s]
Loading samples:   0%|          | 12/5849 [00:00<00:27, 212.12it/s]
Loading samples:   0%|          | 13/5849 [00:00<00:25, 228.23it/s]
Loading samples:   0%|          | 14/5849 [00:00<00:26, 224.13it/s]
Loading samples:   0%|          | 15/5849 [00:00<00:26, 220.24it/s]
Loading samples:   0%|          | 16/5849 [00:00<00:25, 233.05it/s]
Loading samples:   0%|          | 17/5849 [00:00<00:23, 245.66it/s]
Loading samples:   0%|          | 18/5849 [00:00<00:22, 258.27it/s]
Loading samples:   0%|          | 19/5849 [00:00<00:23, 251.97it/s]
Loading samples:   0%|          | 20/5849 [00:00<00:23, 246.64it/s]
Loading samples:   0%|          | 21/5849 [00:00<00:24, 242.34it/s]
Loading samples:   0%|          | 22/5849 [00:00<00:23, 252.91it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:23, 248.67it/s]
Loading samples:   0%|          | 24/5849 [00:00<00:22, 258.28it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:22, 253.59it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:22, 262.17it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:22, 257.37it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:23, 253.03it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:22, 260.71it/s]
Loading samples:   1%|          | 30/5849 [00:00<00:21, 268.31it/s]
Loading samples:   1%|          | 31/5849 [00:00<00:21, 276.03it/s]
Loading samples:   1%|          | 32/5849 [00:00<00:20, 283.92it/s]
Loading samples:   1%|          | 33/5849 [00:00<00:20, 279.01it/s]
Loading samples:   1%|          | 34/5849 [00:00<00:21, 274.18it/s]
Loading samples:   1%|          | 35/5849 [00:00<00:21, 269.97it/s]
Loading samples:   1%|          | 36/5849 [00:00<00:21, 276.75it/s]
Loading samples:   1%|          | 37/5849 [00:00<00:21, 272.92it/s]
Loading samples:   1%|          | 38/5849 [00:00<00:21, 269.18it/s]
Loading samples:   1%|          | 39/5849 [00:00<00:21, 275.47it/s]
Loading samples:   1%|          | 40/5849 [00:00<00:20, 281.80it/s]
Loading samples:   1%|          | 41/5849 [00:00<00:20, 288.05it/s]
Loading samples:   1%|          | 42/5849 [00:00<00:20, 283.93it/s]
Loading samples:   1%|          | 43/5849 [00:00<00:20, 290.05it/s]
Loading samples:   1%|          | 44/5849 [00:00<00:20, 285.84it/s]
Loading samples:   1%|          | 45/5849 [00:00<00:19, 291.65it/s]
Loading samples:   1%|          | 46/5849 [00:00<00:19, 297.46it/s]
Loading samples:   1%|          | 47/5849 [00:00<00:19, 293.39it/s]
Loading samples:   1%|          | 48/5849 [00:00<00:19, 298.87it/s]
Loading samples:   1%|          | 49/5849 [00:00<00:19, 294.76it/s]
Loading samples:   1%|          | 50/5849 [00:00<00:19, 290.91it/s]
Loading samples:   1%|          | 51/5849 [00:00<00:19, 295.83it/s]
Loading samples:   1%|          | 52/5849 [00:00<00:19, 292.29it/s]
Loading samples:   1%|          | 53/5849 [00:00<00:19, 297.23it/s]
Loading samples:   1%|          | 54/5849 [00:00<00:19, 302.22it/s]
Loading samples:   1%|          | 55/5849 [00:00<00:18, 307.17it/s]
Loading samples:   1%|          | 56/5849 [00:00<00:18, 312.09it/s]
Loading samples:   1%|          | 57/5849 [00:00<00:18, 308.03it/s]
Loading samples:   1%|          | 58/5849 [00:00<00:19, 304.29it/s]
Loading samples:   1%|1         | 59/5849 [00:00<00:19, 300.68it/s]
Loading samples:   1%|1         | 60/5849 [00:00<00:18, 305.26it/s]
Loading samples:   1%|1         | 61/5849 [00:00<00:18, 309.85it/s]
Loading samples:   1%|1         | 62/5849 [00:00<00:18, 314.43it/s]
Loading samples:   1%|1         | 63/5849 [00:00<00:18, 319.00it/s]
Loading samples:   1%|1         | 64/5849 [00:00<00:18, 314.96it/s]
Loading samples:   1%|1         | 65/5849 [00:00<00:18, 319.17it/s]
Loading samples:   1%|1         | 66/5849 [00:00<00:18, 307.44it/s]
Loading samples:   1%|1         | 67/5849 [00:00<00:18, 311.48it/s]
Loading samples:   1%|1         | 68/5849 [00:00<00:18, 308.15it/s]
Loading samples:   1%|1         | 69/5849 [00:00<00:18, 312.05it/s]
Loading samples:   1%|1         | 70/5849 [00:00<00:18, 315.96it/s]
Loading samples:   1%|1         | 71/5849 [00:00<00:18, 319.86it/s]
Loading samples:   1%|1         | 72/5849 [00:00<00:17, 323.69it/s]
Loading samples:   1%|1         | 73/5849 [00:00<00:18, 320.05it/s]
Loading samples:   1%|1         | 74/5849 [00:00<00:18, 316.63it/s]
Loading samples:   1%|1         | 75/5849 [00:00<00:18, 313.42it/s]
Loading samples:   1%|1         | 76/5849 [00:00<00:18, 317.05it/s]
Loading samples:   1%|1         | 77/5849 [00:00<00:17, 320.69it/s]
Loading samples:   1%|1         | 78/5849 [00:00<00:17, 324.27it/s]
Loading samples:   1%|1         | 79/5849 [00:00<00:17, 320.92it/s]
Loading samples:   1%|1         | 80/5849 [00:00<00:17, 324.35it/s]
Loading samples:   1%|1         | 81/5849 [00:00<00:17, 321.15it/s]
Loading samples:   1%|1         | 82/5849 [00:00<00:18, 318.15it/s]
Loading samples:   1%|1         | 83/5849 [00:00<00:17, 321.43it/s]
Loading samples:   1%|1         | 84/5849 [00:00<00:17, 324.80it/s]
Loading samples:   1%|1         | 85/5849 [00:00<00:17, 321.64it/s]
Loading samples:   1%|1         | 86/5849 [00:00<00:17, 324.95it/s]
Loading samples:   1%|1         | 87/5849 [00:00<00:17, 328.20it/s]
Loading samples:   2%|1         | 88/5849 [00:00<00:17, 331.53it/s]
Loading samples:   2%|1         | 89/5849 [00:00<00:17, 334.90it/s]
Loading samples:   2%|1         | 90/5849 [00:00<00:17, 325.51it/s]
Loading samples:   2%|1         | 91/5849 [00:00<00:17, 328.67it/s]
Loading samples:   2%|1         | 92/5849 [00:00<00:17, 331.88it/s]
Loading samples:   2%|1         | 93/5849 [00:00<00:17, 328.89it/s]
Loading samples:   2%|1         | 94/5849 [00:00<00:17, 331.98it/s]
Loading samples:   2%|1         | 95/5849 [00:00<00:17, 329.11it/s]
Loading samples:   2%|1         | 96/5849 [00:00<00:17, 332.13it/s]
Loading samples:   2%|1         | 97/5849 [00:00<00:17, 329.32it/s]
Loading samples:   2%|1         | 98/5849 [00:00<00:17, 332.24it/s]
Loading samples:   2%|1         | 99/5849 [00:00<00:17, 335.19it/s]
Loading samples:   2%|1         | 100/5849 [00:00<00:17, 338.14it/s]
Loading samples:   2%|1         | 101/5849 [00:00<00:17, 335.19it/s]
Loading samples:   2%|1         | 102/5849 [00:00<00:16, 338.09it/s]
Loading samples:   2%|1         | 103/5849 [00:00<00:17, 329.65it/s]
Loading samples:   2%|1         | 104/5849 [00:00<00:17, 332.36it/s]
Loading samples:   2%|1         | 105/5849 [00:00<00:17, 335.07it/s]
Loading samples:   2%|1         | 106/5849 [00:00<00:17, 332.18it/s]
Loading samples:   2%|1         | 107/5849 [00:00<00:17, 334.83it/s]
Loading samples:   2%|1         | 108/5849 [00:00<00:17, 337.46it/s]
Loading samples:   2%|1         | 109/5849 [00:00<00:17, 334.64it/s]
Loading samples:   2%|1         | 110/5849 [00:00<00:17, 337.27it/s]
Loading samples:   2%|1         | 111/5849 [00:00<00:17, 334.67it/s]
Loading samples:   2%|1         | 112/5849 [00:00<00:17, 337.32it/s]
Loading samples:   2%|1         | 113/5849 [00:00<00:16, 339.97it/s]
Loading samples:   2%|1         | 114/5849 [00:00<00:17, 332.15it/s]
Loading samples:   2%|1         | 115/5849 [00:00<00:17, 329.69it/s]
