Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:10<01:15, 10.79s/it]
Initializing models:  25%|##5       | 2/8 [00:18<00:59,  9.95s/it]
Initializing models:  38%|###7      | 3/8 [00:26<00:47,  9.41s/it]
Initializing models:  50%|#####     | 4/8 [00:48<00:52, 13.08s/it]
Initializing models:  62%|######2   | 5/8 [00:56<00:34, 11.51s/it]
Initializing models:  75%|#######5  | 6/8 [01:04<00:20, 10.39s/it]
Initializing models:  88%|########7 | 7/8 [01:15<00:10, 10.81s/it]
Initializing models: 100%|##########| 8/8 [01:16<00:00,  7.84s/it]
Initializing models: 100%|##########| 8/8 [01:16<00:00,  9.61s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<02:33, 38.12it/s]
Loading samples:   0%|          | 2/5849 [00:00<01:18, 74.09it/s]
Loading samples:   0%|          | 3/5849 [00:00<00:54, 108.17it/s]
Loading samples:   0%|          | 4/5849 [00:00<00:41, 140.77it/s]
Loading samples:   0%|          | 5/5849 [00:00<00:33, 172.04it/s]
Loading samples:   0%|          | 6/5849 [00:00<00:28, 201.90it/s]
Loading samples:   0%|          | 7/5849 [00:00<00:34, 171.42it/s]
Loading samples:   0%|          | 8/5849 [00:00<00:34, 171.14it/s]
Loading samples:   0%|          | 9/5849 [00:00<00:30, 189.50it/s]
Loading samples:   0%|          | 10/5849 [00:00<00:28, 207.23it/s]
Loading samples:   0%|          | 11/5849 [00:00<00:28, 203.35it/s]
Loading samples:   0%|          | 12/5849 [00:00<00:26, 219.00it/s]
Loading samples:   0%|          | 13/5849 [00:00<00:24, 234.41it/s]
Loading samples:   0%|          | 14/5849 [00:00<00:25, 228.00it/s]
Loading samples:   0%|          | 15/5849 [00:00<00:24, 241.98it/s]
Loading samples:   0%|          | 16/5849 [00:00<00:24, 236.17it/s]
Loading samples:   0%|          | 17/5849 [00:00<00:23, 248.48it/s]
Loading samples:   0%|          | 18/5849 [00:00<00:24, 242.49it/s]
Loading samples:   0%|          | 19/5849 [00:00<00:22, 253.88it/s]
Loading samples:   0%|          | 20/5849 [00:00<00:23, 247.99it/s]
Loading samples:   0%|          | 21/5849 [00:00<00:22, 258.36it/s]
Loading samples:   0%|          | 22/5849 [00:00<00:21, 268.24it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:22, 262.42it/s]
Loading samples:   0%|          | 24/5849 [00:00<00:21, 271.68it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:21, 265.15it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:22, 259.37it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:21, 267.33it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:21, 275.53it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:21, 269.64it/s]
Loading samples:   1%|          | 30/5849 [00:00<00:20, 277.27it/s]
Loading samples:   1%|          | 31/5849 [00:00<00:20, 284.80it/s]
Loading samples:   1%|          | 32/5849 [00:00<00:19, 292.09it/s]
Loading samples:   1%|          | 33/5849 [00:00<00:20, 285.78it/s]
Loading samples:   1%|          | 34/5849 [00:00<00:20, 280.50it/s]
Loading samples:   1%|          | 35/5849 [00:00<00:20, 287.26it/s]
Loading samples:   1%|          | 36/5849 [00:00<00:19, 294.02it/s]
Loading samples:   1%|          | 37/5849 [00:00<00:20, 288.39it/s]
Loading samples:   1%|          | 38/5849 [00:00<00:19, 294.56it/s]
Loading samples:   1%|          | 39/5849 [00:00<00:19, 300.67it/s]
Loading samples:   1%|          | 40/5849 [00:00<00:18, 306.73it/s]
Loading samples:   1%|          | 41/5849 [00:00<00:19, 300.92it/s]
Loading samples:   1%|          | 42/5849 [00:00<00:18, 306.77it/s]
Loading samples:   1%|          | 43/5849 [00:00<00:19, 301.14it/s]
Loading samples:   1%|          | 44/5849 [00:00<00:18, 306.76it/s]
Loading samples:   1%|          | 45/5849 [00:00<00:19, 301.52it/s]
Loading samples:   1%|          | 46/5849 [00:00<00:18, 306.78it/s]
Loading samples:   1%|          | 47/5849 [00:00<00:18, 311.54it/s]
Loading samples:   1%|          | 48/5849 [00:00<00:18, 316.66it/s]
Loading samples:   1%|          | 49/5849 [00:00<00:18, 311.15it/s]
Loading samples:   1%|          | 50/5849 [00:00<00:18, 306.18it/s]
Loading samples:   1%|          | 51/5849 [00:00<00:18, 310.91it/s]
Loading samples:   1%|          | 52/5849 [00:00<00:18, 315.52it/s]
Loading samples:   1%|          | 53/5849 [00:00<00:18, 310.49it/s]
Loading samples:   1%|          | 54/5849 [00:00<00:18, 305.81it/s]
Loading samples:   1%|          | 55/5849 [00:00<00:18, 310.25it/s]
Loading samples:   1%|          | 56/5849 [00:00<00:18, 314.64it/s]
Loading samples:   1%|          | 57/5849 [00:00<00:18, 319.13it/s]
Loading samples:   1%|          | 58/5849 [00:00<00:18, 314.53it/s]
Loading samples:   1%|1         | 59/5849 [00:00<00:18, 318.82it/s]
Loading samples:   1%|1         | 60/5849 [00:00<00:18, 314.31it/s]
Loading samples:   1%|1         | 61/5849 [00:00<00:18, 318.38it/s]
Loading samples:   1%|1         | 62/5849 [00:00<00:17, 322.59it/s]
Loading samples:   1%|1         | 63/5849 [00:00<00:18, 318.23it/s]
Loading samples:   1%|1         | 64/5849 [00:00<00:17, 322.27it/s]
Loading samples:   1%|1         | 65/5849 [00:00<00:17, 326.26it/s]
Loading samples:   1%|1         | 66/5849 [00:00<00:17, 321.82it/s]
Loading samples:   1%|1         | 67/5849 [00:00<00:17, 325.50it/s]
Loading samples:   1%|1         | 68/5849 [00:00<00:17, 321.27it/s]
Loading samples:   1%|1         | 69/5849 [00:00<00:17, 325.00it/s]
Loading samples:   1%|1         | 70/5849 [00:00<00:17, 328.74it/s]
Loading samples:   1%|1         | 71/5849 [00:00<00:17, 332.35it/s]
Loading samples:   1%|1         | 72/5849 [00:00<00:17, 327.98it/s]
Loading samples:   1%|1         | 73/5849 [00:00<00:17, 331.55it/s]
Loading samples:   1%|1         | 74/5849 [00:00<00:17, 327.41it/s]
Loading samples:   1%|1         | 75/5849 [00:00<00:17, 330.91it/s]
Loading samples:   1%|1         | 76/5849 [00:00<00:17, 334.30it/s]
Loading samples:   1%|1         | 77/5849 [00:00<00:17, 330.09it/s]
Loading samples:   1%|1         | 78/5849 [00:00<00:17, 333.38it/s]
Loading samples:   1%|1         | 79/5849 [00:00<00:17, 336.74it/s]
Loading samples:   1%|1         | 80/5849 [00:00<00:17, 332.82it/s]
Loading samples:   1%|1         | 81/5849 [00:00<00:17, 336.06it/s]
Loading samples:   1%|1         | 82/5849 [00:00<00:16, 339.33it/s]
Loading samples:   1%|1         | 83/5849 [00:00<00:17, 335.28it/s]
Loading samples:   1%|1         | 84/5849 [00:00<00:17, 338.28it/s]
Loading samples:   1%|1         | 85/5849 [00:00<00:17, 334.55it/s]
Loading samples:   1%|1         | 86/5849 [00:00<00:17, 337.65it/s]
