Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:14,  3.52s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.33s/it]
Initializing models:  60%|######    | 3/5 [00:09<00:06,  3.14s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.35s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.30s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.42s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:23, 37.25it/s]
Loading samples:   0%|          | 2/887 [00:00<00:14, 62.05it/s]
Loading samples:   0%|          | 3/887 [00:00<00:09, 92.65it/s]
Loading samples:   0%|          | 4/887 [00:00<00:07, 123.09it/s]
Loading samples:   1%|          | 5/887 [00:00<00:05, 153.29it/s]
Loading samples:   1%|          | 6/887 [00:00<00:04, 183.42it/s]
Loading samples:   1%|          | 7/887 [00:00<00:04, 213.39it/s]
Loading samples:   1%|          | 8/887 [00:00<00:04, 209.11it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:04, 183.95it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:04, 203.69it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:03, 223.48it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:03, 243.20it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:03, 262.86it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:03, 282.47it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 301.98it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 321.41it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:03, 280.62it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 296.05it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:03, 287.02it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 301.52it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 315.98it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 330.53it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 345.05it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 332.69it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 345.75it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 358.81it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 347.08it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 359.16it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 371.47it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 359.91it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 371.09it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 382.30it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 393.30it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 380.84it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 391.51it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:02, 380.27it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 390.14it/s]
