Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.48s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.26s/it]
Initializing models:  60%|######    | 3/5 [00:09<00:06,  3.15s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.38s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.29s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.43s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:27, 32.77it/s]
Loading samples:   0%|          | 2/887 [00:00<00:13, 65.00it/s]
Loading samples:   0%|          | 3/887 [00:00<00:09, 97.12it/s]
Loading samples:   0%|          | 4/887 [00:00<00:08, 110.35it/s]
Loading samples:   1%|          | 5/887 [00:00<00:07, 120.35it/s]
Loading samples:   1%|          | 6/887 [00:00<00:06, 128.05it/s]
Loading samples:   1%|          | 7/887 [00:00<00:05, 148.61it/s]
Loading samples:   1%|          | 8/887 [00:00<00:05, 169.06it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:04, 189.44it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:04, 209.93it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:03, 230.48it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:03, 250.90it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:03, 243.89it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:03, 238.05it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:03, 253.86it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:03, 269.61it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:03, 285.47it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 301.34it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 291.74it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 306.29it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 320.74it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 310.24it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 301.49it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 313.76it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 325.97it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 338.20it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 327.78it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 338.82it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 349.75it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 360.97it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 330.86it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 340.97it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 351.16it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 361.34it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 371.48it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:02, 381.62it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 391.75it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:02, 380.70it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:02, 370.46it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:02, 379.39it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:02, 388.32it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:02, 397.25it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:02, 406.15it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:02, 415.03it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:02, 403.55it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:02, 393.17it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:02, 400.96it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:02, 408.96it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:02, 416.94it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 424.87it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:02, 413.72it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 421.22it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 428.86it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 418.73it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 425.79it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 432.86it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 439.92it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 446.89it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 435.86it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 442.15it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 432.21it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 438.47it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 444.86it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 451.30it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 457.70it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 447.46it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 453.65it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 459.57it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 449.65it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 455.51it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 461.46it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 467.43it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 473.38it/s]
