Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:21,  5.47s/it]
Initializing models:  40%|####      | 2/5 [00:09<00:15,  5.12s/it]
Initializing models:  60%|######    | 3/5 [00:14<00:09,  4.87s/it]
Initializing models:  80%|########  | 4/5 [00:23<00:06,  6.11s/it]
Initializing models: 100%|##########| 5/5 [00:25<00:00,  4.87s/it]
Initializing models: 100%|##########| 5/5 [00:25<00:00,  5.01s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:22, 39.28it/s]
Loading samples:   0%|          | 2/887 [00:00<00:11, 77.69it/s]
Loading samples:   0%|          | 3/887 [00:00<00:09, 95.52it/s]
Loading samples:   0%|          | 4/887 [00:00<00:06, 126.34it/s]
Loading samples:   1%|          | 5/887 [00:00<00:05, 156.87it/s]
Loading samples:   1%|          | 6/887 [00:00<00:04, 186.99it/s]
Loading samples:   1%|          | 7/887 [00:00<00:04, 186.06it/s]
Loading samples:   1%|          | 8/887 [00:00<00:04, 184.63it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:04, 205.82it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:03, 227.50it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:03, 222.38it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:03, 241.21it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:03, 259.91it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:03, 278.79it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 297.50it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:03, 285.92it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:03, 276.14it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 291.21it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 306.46it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 321.67it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 310.15it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 323.83it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 337.46it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 325.83it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 338.17it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 350.67it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 363.19it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 375.70it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 361.68it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 349.83it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 359.90it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 370.14it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 380.33it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 390.37it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 400.32it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:02, 387.16it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 397.04it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:02, 385.39it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:02, 375.28it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:02, 384.25it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:02, 393.28it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:02, 402.21it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:02, 391.57it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:02, 400.08it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:02, 408.59it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:02, 398.32it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:02, 406.39it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:02, 414.49it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:02, 404.08it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:02, 411.75it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 419.45it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 427.14it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 417.12it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 424.28it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:02, 414.35it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 421.32it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 428.39it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 435.37it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 425.89it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 432.56it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 439.24it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 445.98it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 436.38it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 442.85it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 449.47it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 440.22it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 446.53it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 437.33it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 443.21it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 449.19it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 455.16it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 445.86it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 451.29it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 456.83it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 462.37it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 453.02it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 458.20it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 449.45it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 454.53it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 459.74it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 464.88it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 470.09it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 461.08it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 465.99it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 470.93it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 462.40it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 467.13it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 471.96it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 476.79it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 481.72it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 472.43it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 477.09it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 468.78it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 473.15it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 477.65it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 469.76it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 474.02it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 478.43it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 482.86it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 487.25it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 478.57it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 482.30it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 486.40it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 478.47it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 482.41it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 486.48it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 490.53it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 482.75it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 486.57it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 490.37it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 494.30it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 486.75it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 490.63it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 494.59it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 498.53it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 490.96it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 494.58it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 498.34it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 491.20it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 494.75it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 498.45it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 502.18it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 505.88it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 498.77it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 502.26it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 505.89it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 498.93it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 502.32it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 505.88it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 509.46it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 513.04it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 505.80it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 509.03it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 512.43it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 505.43it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 508.55it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 511.90it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 515.23it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 508.50it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 511.68it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 514.85it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 518.11it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 511.43it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 514.52it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 517.69it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 520.86it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 514.26it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 517.33it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 520.42it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 523.58it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 517.05it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 520.07it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 523.17it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 526.26it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 519.94it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 522.77it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 525.74it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 519.57it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 513.26it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 516.05it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 518.92it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 521.80it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 524.70it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 527.61it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 530.52it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 515.43it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 518.01it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 520.75it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 523.47it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 526.23it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 520.35it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 523.00it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 525.69it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 520.00it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 522.63it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 525.33it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 527.99it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 530.66it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 524.70it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 527.30it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 529.93it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 524.45it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 526.92it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 529.38it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 531.89it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 534.45it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 528.83it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 523.35it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 525.70it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 528.18it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 530.68it/s]
