Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:10<01:16, 10.94s/it]
Initializing models:  25%|##5       | 2/8 [00:19<01:00, 10.10s/it]
Initializing models:  38%|###7      | 3/8 [00:26<00:46,  9.36s/it]
Initializing models:  50%|#####     | 4/8 [00:48<00:51, 12.99s/it]
Initializing models:  62%|######2   | 5/8 [00:56<00:34, 11.45s/it]
Initializing models:  75%|#######5  | 6/8 [01:04<00:20, 10.41s/it]
Initializing models:  88%|########7 | 7/8 [01:14<00:10, 10.48s/it]
Initializing models: 100%|##########| 8/8 [01:15<00:00,  7.58s/it]
Initializing models: 100%|##########| 8/8 [01:15<00:00,  9.43s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:35, 25.14it/s]
Loading samples:   0%|          | 2/887 [00:00<00:17, 50.04it/s]
Loading samples:   0%|          | 3/887 [00:00<00:11, 74.82it/s]
Loading samples:   0%|          | 4/887 [00:00<00:08, 99.49it/s]
Loading samples:   1%|          | 5/887 [00:00<00:07, 124.04it/s]
Loading samples:   1%|          | 6/887 [00:00<00:05, 148.44it/s]
Loading samples:   1%|          | 7/887 [00:00<00:06, 137.24it/s]
Loading samples:   1%|          | 8/887 [00:00<00:05, 156.33it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:05, 175.36it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:04, 194.38it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:04, 193.10it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:04, 209.52it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:04, 207.09it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:03, 222.62it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:03, 237.95it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:03, 252.94it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:03, 247.70it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:03, 261.93it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:03, 276.14it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 290.33it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:03, 283.38it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 296.50it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 309.66it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 302.06it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 314.27it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 306.73it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 318.20it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 329.63it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 321.61it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 332.38it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 343.12it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 353.92it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 345.04it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 355.17it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 346.70it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:02, 356.17it/s]
