Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:30,  7.70s/it]
Initializing models:  40%|####      | 2/5 [00:14<00:21,  7.29s/it]
Initializing models:  60%|######    | 3/5 [00:20<00:14,  7.03s/it]
Initializing models:  80%|########  | 4/5 [00:40<00:10, 10.98s/it]
Initializing models: 100%|##########| 5/5 [00:43<00:00,  8.57s/it]
Initializing models: 100%|##########| 5/5 [00:43<00:00,  8.72s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:17, 51.58it/s]
Loading samples:   0%|          | 2/887 [00:00<00:08, 101.74it/s]
Loading samples:   0%|          | 3/887 [00:00<00:05, 151.22it/s]
Loading samples:   0%|          | 4/887 [00:00<00:04, 200.00it/s]
Loading samples:   1%|          | 5/887 [00:00<00:03, 248.17it/s]
Loading samples:   1%|          | 6/887 [00:00<00:02, 295.61it/s]
Loading samples:   1%|          | 7/887 [00:00<00:02, 342.68it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 309.37it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:03, 288.68it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 318.91it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 299.13it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 323.71it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 348.55it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 373.07it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 397.60it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 421.99it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 390.46it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 411.61it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 387.32it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 406.34it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 425.56it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:01, 444.50it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 419.09it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:01, 435.57it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:01, 452.19it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 429.04it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 408.68it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 422.06it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:01, 435.78it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:01, 449.25it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 462.90it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:01, 441.35it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 453.88it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 435.58it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 447.38it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 459.41it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 471.47it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 453.54it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 464.23it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 475.28it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 486.27it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 468.66it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 478.86it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 462.66it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 472.36it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 482.24it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 492.10it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 502.00it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 511.87it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 494.79it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 503.58it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 487.49it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 495.79it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 504.28it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 512.89it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 497.26it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 504.98it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 512.82it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 520.78it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 505.29it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 512.87it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 520.62it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 528.26it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 513.49it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 499.44it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 506.35it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 513.45it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 520.22it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 527.09it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 534.00it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 540.98it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 527.14it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 513.99it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 520.14it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 526.52it/s]
