Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:22<02:38, 22.65s/it]
Initializing models:  25%|##5       | 2/8 [00:29<01:48, 18.04s/it]
Initializing models:  38%|###7      | 3/8 [00:37<01:14, 14.93s/it]
Initializing models:  50%|#####     | 4/8 [01:02<01:11, 17.82s/it]
Initializing models:  62%|######2   | 5/8 [01:12<00:46, 15.62s/it]
Initializing models:  75%|#######5  | 6/8 [01:22<00:28, 14.02s/it]
Initializing models:  88%|########7 | 7/8 [01:43<00:15, 15.91s/it]
Initializing models: 100%|##########| 8/8 [01:44<00:00, 11.36s/it]
Initializing models: 100%|##########| 8/8 [01:44<00:00, 13.01s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:11, 80.06it/s]
Loading samples:   0%|          | 2/887 [00:00<00:10, 86.27it/s]
Loading samples:   0%|          | 3/887 [00:00<00:06, 128.66it/s]
Loading samples:   0%|          | 4/887 [00:00<00:05, 170.87it/s]
Loading samples:   1%|          | 5/887 [00:00<00:04, 212.85it/s]
Loading samples:   1%|          | 6/887 [00:00<00:03, 254.62it/s]
Loading samples:   1%|          | 7/887 [00:00<00:02, 295.10it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 334.89it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:02, 374.11it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:03, 249.10it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:03, 271.96it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 294.69it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 317.63it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 301.60it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 321.39it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 341.12it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 360.91it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 342.31it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 359.62it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 377.21it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 394.55it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 374.71it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 390.04it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 405.41it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 420.84it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 399.16it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 412.47it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 394.08it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 406.74it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 419.59it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 403.01it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 414.45it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 426.26it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 438.07it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 449.63it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 430.28it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 440.80it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 451.77it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 435.55it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 445.44it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 455.45it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 439.96it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 449.22it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 458.51it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 467.94it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 451.68it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 460.41it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 468.24it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 476.96it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 461.55it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 469.51it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 455.98it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 463.56it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 471.32it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 479.12it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 486.81it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 494.55it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 480.39it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 488.20it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 475.55it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 483.04it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 471.09it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 478.27it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 485.55it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 492.86it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 499.87it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 506.65it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 492.97it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 499.17it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 487.29it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 493.85it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 482.68it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 488.56it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 494.51it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 500.52it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 506.49it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 512.46it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 500.38it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 505.89it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 495.14it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 500.53it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 506.03it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 511.47it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 516.95it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 506.00it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 511.13it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 516.49it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 506.18it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 511.32it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 516.51it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 521.70it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 526.91it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 516.73it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 521.89it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 527.17it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 517.31it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 521.99it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 526.80it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 531.59it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 536.40it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 526.09it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 530.58it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 521.17it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 525.87it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 530.69it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 521.79it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 526.43it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 531.12it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 535.57it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 539.92it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 530.54it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 535.01it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 526.50it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 530.89it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 535.30it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 539.75it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 531.29it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 535.36it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 539.35it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 543.35it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 534.07it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 537.88it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 541.72it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 545.63it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 536.68it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 540.31it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 532.00it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 535.63it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 539.33it/s]
