Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.28s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.13s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:05,  2.98s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.15s/it]
Initializing models: 100%|##########| 5/5 [00:16<00:00,  3.11s/it]
Initializing models: 100%|##########| 5/5 [00:16<00:00,  3.25s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:32, 26.95it/s]
Loading samples:   0%|          | 2/887 [00:00<00:16, 53.66it/s]
Loading samples:   0%|          | 3/887 [00:00<00:11, 80.29it/s]
Loading samples:   0%|          | 4/887 [00:00<00:08, 106.83it/s]
Loading samples:   1%|          | 5/887 [00:00<00:06, 133.26it/s]
Loading samples:   1%|          | 6/887 [00:00<00:05, 159.58it/s]
Loading samples:   1%|          | 7/887 [00:00<00:06, 144.95it/s]
Loading samples:   1%|          | 8/887 [00:00<00:05, 165.20it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:04, 185.46it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:04, 205.73it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:03, 225.97it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:03, 246.13it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:03, 239.79it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:03, 257.66it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:03, 251.69it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:03, 267.92it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:03, 284.24it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 300.58it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 291.51it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 306.27it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 321.15it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 335.87it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 324.50it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 337.38it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 350.36it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 338.65it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 351.04it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 340.31it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 351.48it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 362.86it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 374.25it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 385.61it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 396.93it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 383.19it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 372.27it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:02, 382.17it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 392.19it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:02, 402.19it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:02, 390.39it/s]
