Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:12,  3.16s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:09,  3.02s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:05,  2.93s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.13s/it]
Initializing models: 100%|##########| 5/5 [00:16<00:00,  3.15s/it]
Initializing models: 100%|##########| 5/5 [00:16<00:00,  3.27s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:15, 58.01it/s]
Loading samples:   0%|          | 2/887 [00:00<00:07, 114.61it/s]
Loading samples:   0%|          | 3/887 [00:00<00:05, 170.32it/s]
Loading samples:   0%|          | 4/887 [00:00<00:03, 225.33it/s]
Loading samples:   1%|          | 5/887 [00:00<00:03, 279.54it/s]
Loading samples:   1%|          | 6/887 [00:00<00:03, 258.13it/s]
Loading samples:   1%|          | 7/887 [00:00<00:02, 299.39it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 340.94it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:02, 313.02it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 346.41it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 320.40it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 348.07it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 326.95it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 350.42it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 329.40it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 349.81it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 370.11it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 390.38it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 410.51it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 386.94it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 404.48it/s]
