Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:10<01:10, 10.13s/it]
Initializing models:  25%|##5       | 2/8 [00:17<00:55,  9.23s/it]
Initializing models:  38%|###7      | 3/8 [00:24<00:43,  8.68s/it]
Initializing models:  50%|#####     | 4/8 [00:37<00:39,  9.90s/it]
Initializing models:  62%|######2   | 5/8 [00:52<00:34, 11.46s/it]
Initializing models:  75%|#######5  | 6/8 [01:00<00:21, 10.54s/it]
Initializing models:  88%|########7 | 7/8 [01:04<00:08,  8.34s/it]
Initializing models: 100%|##########| 8/8 [01:06<00:00,  6.43s/it]
Initializing models: 100%|##########| 8/8 [01:06<00:00,  8.26s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:11, 80.37it/s]
Loading samples:   0%|          | 2/887 [00:00<00:05, 158.88it/s]
Loading samples:   0%|          | 3/887 [00:00<00:03, 236.60it/s]
Loading samples:   0%|          | 4/887 [00:00<00:02, 313.48it/s]
Loading samples:   1%|          | 5/887 [00:00<00:02, 389.07it/s]
Loading samples:   1%|          | 6/887 [00:00<00:02, 326.70it/s]
Loading samples:   1%|          | 7/887 [00:00<00:03, 292.87it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 332.01it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:02, 370.66it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 409.09it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 367.87it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 399.10it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 428.99it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 392.19it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 417.76it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:01, 443.31it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:01, 468.72it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 432.60it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:01, 454.98it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:01, 477.36it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:01, 499.65it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:01, 464.77it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:01, 483.92it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:01, 503.15it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:01, 522.48it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:01, 488.29it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:01, 460.08it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:01, 475.78it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:01, 452.25it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:01, 466.35it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 480.54it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:01, 494.70it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 508.82it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 522.76it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 495.59it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 508.58it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 486.25it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 498.07it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 477.93it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 488.96it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 500.41it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 511.90it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 492.51it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 502.90it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 513.44it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 523.81it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 504.36it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 514.35it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 497.00it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 506.08it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 515.39it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 524.63it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 507.37it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 516.25it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 500.68it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 508.91it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 517.27it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 525.52it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 510.01it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 518.01it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 526.17it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 534.30it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 519.21it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 526.60it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 512.39it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 519.70it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 527.12it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 534.51it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 520.32it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 527.11it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 534.02it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 540.83it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 526.58it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 533.10it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 539.86it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 526.95it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 533.15it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 539.51it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 545.83it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 532.96it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 539.18it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 545.39it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 551.64it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 539.40it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 545.10it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 550.96it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 556.78it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 544.39it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 550.12it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 555.82it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 561.59it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 549.58it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 538.47it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 543.74it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 549.04it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 554.30it/s]
