Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:29,  7.46s/it]
Initializing models:  40%|####      | 2/5 [00:13<00:20,  6.92s/it]
Initializing models:  60%|######    | 3/5 [00:18<00:12,  6.47s/it]
Initializing models:  80%|########  | 4/5 [00:29<00:07,  7.75s/it]
Initializing models: 100%|##########| 5/5 [00:30<00:00,  5.88s/it]
Initializing models: 100%|##########| 5/5 [00:30<00:00,  6.16s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:10, 83.94it/s]
Loading samples:   0%|          | 2/887 [00:00<00:05, 165.43it/s]
Loading samples:   0%|          | 3/887 [00:00<00:05, 172.53it/s]
Loading samples:   0%|          | 4/887 [00:00<00:04, 176.61it/s]
Loading samples:   1%|          | 5/887 [00:00<00:04, 219.58it/s]
Loading samples:   1%|          | 6/887 [00:00<00:03, 262.21it/s]
Loading samples:   1%|          | 7/887 [00:00<00:02, 304.35it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 346.26it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:02, 387.60it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 350.15it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 383.34it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 353.47it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 381.47it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 355.41it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 379.60it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 403.70it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 379.04it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 400.31it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 421.36it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:01, 442.38it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 415.38it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 394.62it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 411.94it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 429.22it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:01, 446.52it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:01, 463.79it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:01, 481.01it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:01, 498.20it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:01, 435.36it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:01, 449.28it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 463.07it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:01, 476.85it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 490.36it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 466.78it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 479.01it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 491.17it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 470.05it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 481.05it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 492.09it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 471.92it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 482.19it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 492.75it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 503.33it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 513.80it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 493.81it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 503.42it/s]
