Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:08<00:32,  8.07s/it]
Initializing models:  40%|####      | 2/5 [00:14<00:22,  7.58s/it]
Initializing models:  60%|######    | 3/5 [00:20<00:14,  7.16s/it]
Initializing models:  80%|########  | 4/5 [00:32<00:08,  8.47s/it]
Initializing models: 100%|##########| 5/5 [00:33<00:00,  6.38s/it]
Initializing models: 100%|##########| 5/5 [00:33<00:00,  6.75s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:16, 53.41it/s]
Loading samples:   0%|          | 2/887 [00:00<00:08, 105.77it/s]
Loading samples:   0%|          | 3/887 [00:00<00:05, 157.58it/s]
Loading samples:   0%|          | 4/887 [00:00<00:04, 208.80it/s]
Loading samples:   1%|          | 5/887 [00:00<00:04, 203.93it/s]
Loading samples:   1%|          | 6/887 [00:00<00:03, 243.50it/s]
Loading samples:   1%|          | 7/887 [00:00<00:03, 283.10it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 322.52it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:02, 299.13it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 330.09it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:03, 268.88it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 292.30it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 315.77it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 339.14it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 362.46it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 385.62it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 408.77it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 383.33it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 363.24it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 347.03it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 363.13it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 379.28it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 395.34it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 411.24it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 427.15it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:01, 443.00it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 387.68it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 400.46it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 413.40it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 396.96it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 409.10it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 421.35it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 433.36it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 445.33it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 427.94it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:02, 412.24it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 422.08it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:02, 408.27it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:02, 417.95it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 427.78it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 437.53it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 447.33it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 457.10it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:02, 419.76it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 428.74it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 437.81it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 446.91it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 434.59it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 442.78it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 451.21it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 459.63it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 447.23it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 455.24it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 463.27it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 451.05it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 458.34it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 447.01it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 454.23it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 461.50it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 468.67it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 475.91it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 464.09it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 453.51it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 459.99it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 466.54it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 473.01it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 479.42it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 468.27it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 474.47it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 464.20it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 469.99it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 475.91it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 481.80it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 487.98it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 477.88it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 483.84it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 489.84it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 479.74it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 485.37it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 490.92it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 496.46it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 501.98it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 490.97it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 496.27it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 501.63it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 492.06it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 497.23it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 502.40it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 507.54it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 497.77it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 502.84it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 507.97it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 513.12it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 503.83it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 508.55it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 513.33it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 518.13it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 508.44it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 513.06it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 517.72it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 508.65it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 513.40it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 504.81it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 509.39it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 513.99it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 518.52it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 523.13it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 514.49it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 518.73it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 522.97it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 514.34it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 518.53it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 510.65it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 514.74it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 518.85it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 522.87it/s]
