Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:20,  5.12s/it]
Initializing models:  40%|####      | 2/5 [00:08<00:14,  4.75s/it]
Initializing models:  60%|######    | 3/5 [00:12<00:08,  4.48s/it]
Initializing models:  80%|########  | 4/5 [00:21<00:05,  5.81s/it]
Initializing models: 100%|##########| 5/5 [00:22<00:00,  4.42s/it]
Initializing models: 100%|##########| 5/5 [00:22<00:00,  4.59s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:11, 75.11it/s]
Loading samples:   0%|          | 2/887 [00:00<00:08, 106.74it/s]
Loading samples:   0%|          | 3/887 [00:00<00:07, 124.25it/s]
Loading samples:   0%|          | 4/887 [00:00<00:05, 164.18it/s]
Loading samples:   1%|          | 5/887 [00:00<00:04, 203.92it/s]
Loading samples:   1%|          | 6/887 [00:00<00:03, 243.01it/s]
Loading samples:   1%|          | 7/887 [00:00<00:03, 281.29it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 319.62it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:02, 357.49it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 325.75it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 303.66it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 329.17it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 354.41it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 333.18it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 356.11it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 379.11it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 402.06it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 378.18it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 398.00it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 417.81it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 394.58it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 410.98it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 427.79it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:01, 444.17it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 420.46it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:01, 435.58it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:01, 451.00it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:01, 466.38it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 410.73it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 423.81it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 437.06it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:01, 450.20it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 463.41it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 476.41it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 455.91it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 467.33it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 448.54it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 459.42it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 470.38it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 481.32it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 463.25it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 473.68it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 484.24it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 467.01it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 476.60it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 486.26it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 495.90it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 479.42it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 488.57it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 497.68it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 481.49it/s]
