Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:21,  5.41s/it]
Initializing models:  40%|####      | 2/5 [00:09<00:15,  5.03s/it]
Initializing models:  60%|######    | 3/5 [00:13<00:09,  4.69s/it]
Initializing models:  80%|########  | 4/5 [00:22<00:05,  5.87s/it]
Initializing models: 100%|##########| 5/5 [00:23<00:00,  4.46s/it]
Initializing models: 100%|##########| 5/5 [00:23<00:00,  4.65s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:12, 68.52it/s]
Loading samples:   0%|          | 2/887 [00:00<00:08, 100.09it/s]
Loading samples:   0%|          | 3/887 [00:00<00:05, 147.84it/s]
Loading samples:   0%|          | 4/887 [00:00<00:04, 194.74it/s]
Loading samples:   1%|          | 5/887 [00:00<00:03, 240.58it/s]
Loading samples:   1%|          | 6/887 [00:00<00:03, 285.61it/s]
Loading samples:   1%|          | 7/887 [00:00<00:03, 259.84it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 294.04it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:02, 327.36it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:03, 230.66it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:03, 252.62it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:03, 274.58it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 296.46it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 317.97it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 339.43it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 360.92it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 382.30it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 325.21it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 341.71it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 358.82it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 375.96it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 393.10it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 375.14it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 360.72it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 374.74it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 361.18it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 374.39it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 387.66it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 400.93it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 414.18it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 427.34it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 385.48it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 396.88it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 408.19it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 419.65it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 431.13it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 442.57it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:02, 403.22it/s]
