Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:31,  7.75s/it]
Initializing models:  40%|####      | 2/5 [00:13<00:21,  7.28s/it]
Initializing models:  60%|######    | 3/5 [00:19<00:13,  6.82s/it]
Initializing models:  80%|########  | 4/5 [00:31<00:08,  8.21s/it]
Initializing models: 100%|##########| 5/5 [00:33<00:00,  6.40s/it]
Initializing models: 100%|##########| 5/5 [00:33<00:00,  6.66s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:12, 72.77it/s]
Loading samples:   0%|          | 2/887 [00:00<00:06, 142.94it/s]
Loading samples:   0%|          | 3/887 [00:00<00:04, 211.59it/s]
Loading samples:   0%|          | 4/887 [00:00<00:03, 278.78it/s]
Loading samples:   1%|          | 5/887 [00:00<00:02, 344.56it/s]
Loading samples:   1%|          | 6/887 [00:00<00:02, 408.99it/s]
Loading samples:   1%|          | 7/887 [00:00<00:01, 471.11it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 311.86it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:02, 347.79it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 383.85it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 350.04it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 379.40it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 408.53it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:01, 437.63it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:01, 466.12it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 424.49it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:01, 447.97it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:01, 471.85it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:01, 435.44it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:01, 455.26it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:01, 475.07it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:01, 495.00it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:01, 460.22it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:01, 477.92it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:01, 495.79it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:01, 513.74it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:01, 481.91it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:01, 497.73it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:01, 512.96it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:01, 483.21it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 497.18it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:01, 511.17it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 484.45it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 496.97it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 509.82it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 522.54it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 535.36it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 508.77it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 520.02it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 531.62it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 507.91it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 518.79it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 529.41it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 507.21it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 516.89it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 527.12it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 537.43it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 547.76it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 526.70it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 536.29it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 545.59it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 525.22it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 533.78it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 542.66it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 523.39it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 531.46it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 539.55it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 547.79it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 556.14it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 537.60it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 545.27it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 553.06it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 535.42it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 542.57it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 549.98it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 557.48it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 565.09it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 548.02it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 554.97it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 562.07it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 524.60it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 530.76it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 537.33it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 543.92it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 550.50it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 557.14it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 563.76it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 549.14it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 535.33it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 541.13it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 546.90it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 552.89it/s]
