Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:30,  7.59s/it]
Initializing models:  40%|####      | 2/5 [00:13<00:21,  7.20s/it]
Initializing models:  60%|######    | 3/5 [00:20<00:13,  6.97s/it]
Initializing models:  80%|########  | 4/5 [00:40<00:11, 11.08s/it]
Initializing models: 100%|##########| 5/5 [00:44<00:00,  8.72s/it]
Initializing models: 100%|##########| 5/5 [00:44<00:00,  8.84s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:11, 79.25it/s]
Loading samples:   0%|          | 2/887 [00:00<00:07, 111.19it/s]
Loading samples:   0%|          | 3/887 [00:00<00:06, 128.34it/s]
Loading samples:   0%|          | 4/887 [00:00<00:05, 168.98it/s]
Loading samples:   1%|          | 5/887 [00:00<00:04, 209.24it/s]
Loading samples:   1%|          | 6/887 [00:00<00:03, 248.98it/s]
Loading samples:   1%|          | 7/887 [00:00<00:03, 288.17it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 326.81it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:02, 364.83it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 331.89it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 310.59it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 336.14it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 315.58it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 337.66it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 359.64it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 381.85it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 358.49it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 377.56it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 396.59it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 415.79it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 392.53it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 410.34it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 427.55it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:01, 444.57it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 420.62it/s]
