Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:06<00:27,  6.98s/it]
Initializing models:  40%|####      | 2/5 [00:12<00:19,  6.66s/it]
Initializing models:  60%|######    | 3/5 [00:18<00:12,  6.38s/it]
Initializing models:  80%|########  | 4/5 [00:38<00:10, 10.33s/it]
Initializing models: 100%|##########| 5/5 [00:41<00:00,  8.09s/it]
Initializing models: 100%|##########| 5/5 [00:41<00:00,  8.21s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:11, 74.94it/s]
Loading samples:   0%|          | 2/887 [00:00<00:05, 148.34it/s]
Loading samples:   0%|          | 3/887 [00:00<00:04, 220.12it/s]
Loading samples:   0%|          | 4/887 [00:00<00:03, 291.70it/s]
Loading samples:   1%|          | 5/887 [00:00<00:03, 263.93it/s]
Loading samples:   1%|          | 6/887 [00:00<00:02, 315.26it/s]
Loading samples:   1%|          | 7/887 [00:00<00:02, 366.19it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 416.44it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:02, 368.17it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 406.94it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 369.30it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 401.43it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 433.59it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:01, 465.65it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 425.12it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:01, 452.33it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:01, 479.52it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:01, 506.36it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:01, 465.95it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:01, 489.26it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:01, 512.78it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:01, 536.18it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:01, 496.76it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:01, 516.92it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:01, 484.39it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:01, 502.89it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:01, 521.46it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:01, 539.86it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:01, 507.77it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:01, 524.41it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 541.17it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:01, 512.08it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 527.25it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 501.58it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 515.69it/s]
