Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:26,  3.77s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:21,  3.58s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.39s/it]
Initializing models:  50%|#####     | 4/8 [00:17<00:18,  4.62s/it]
Initializing models:  62%|######2   | 5/8 [00:27<00:18,  6.32s/it]
Initializing models:  75%|#######5  | 6/8 [00:32<00:11,  5.76s/it]
Initializing models:  88%|########7 | 7/8 [00:33<00:04,  4.52s/it]
Initializing models: 100%|##########| 8/8 [00:34<00:00,  3.48s/it]
Initializing models: 100%|##########| 8/8 [00:34<00:00,  4.35s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:14, 59.11it/s]
Loading samples:   0%|          | 2/887 [00:00<00:07, 116.98it/s]
Loading samples:   0%|          | 3/887 [00:00<00:06, 133.56it/s]
Loading samples:   0%|          | 4/887 [00:00<00:04, 177.10it/s]
Loading samples:   1%|          | 5/887 [00:00<00:04, 220.19it/s]
Loading samples:   1%|          | 6/887 [00:00<00:04, 213.53it/s]
Loading samples:   1%|          | 7/887 [00:00<00:03, 247.65it/s]
Loading samples:   1%|          | 8/887 [00:00<00:03, 238.05it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:03, 266.92it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 295.64it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 323.17it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 303.71it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 328.12it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 310.46it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 295.89it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 313.84it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 332.12it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 350.26it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 368.38it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 386.44it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 365.37it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 349.46it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 364.72it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 350.39it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 338.28it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 350.38it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 362.50it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 374.85it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 387.12it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 399.43it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 384.75it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 371.29it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 381.62it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 369.99it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 380.42it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:02, 390.93it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 401.02it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:02, 388.72it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:02, 398.45it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:02, 408.19it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:02, 417.51it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:02, 405.08it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:02, 394.49it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:02, 403.24it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:02, 412.09it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 420.90it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 429.76it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 438.63it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 426.34it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:02, 415.79it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 423.70it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 431.66it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 439.67it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 429.08it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 436.56it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 444.20it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 433.86it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 441.04it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 415.31it/s]
