Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:15,  3.85s/it]
Initializing models:  40%|####      | 2/5 [00:07<00:11,  3.68s/it]
Initializing models:  60%|######    | 3/5 [00:10<00:07,  3.52s/it]
Initializing models:  80%|########  | 4/5 [00:18<00:04,  4.84s/it]
Initializing models: 100%|##########| 5/5 [00:20<00:00,  3.98s/it]
Initializing models: 100%|##########| 5/5 [00:20<00:00,  4.04s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<04:23, 22.21it/s]
Loading samples:   0%|          | 2/5849 [00:00<02:13, 43.86it/s]
Loading samples:   0%|          | 3/5849 [00:00<01:29, 65.04it/s]
Loading samples:   0%|          | 4/5849 [00:00<01:08, 85.74it/s]
Loading samples:   0%|          | 5/5849 [00:00<00:55, 106.07it/s]
Loading samples:   0%|          | 6/5849 [00:00<00:46, 125.89it/s]
Loading samples:   0%|          | 7/5849 [00:00<00:44, 130.67it/s]
Loading samples:   0%|          | 8/5849 [00:00<00:39, 148.15it/s]
Loading samples:   0%|          | 9/5849 [00:00<00:38, 150.81it/s]
Loading samples:   0%|          | 10/5849 [00:00<00:38, 152.64it/s]
Loading samples:   0%|          | 11/5849 [00:00<00:34, 166.82it/s]
Loading samples:   0%|          | 12/5849 [00:00<00:37, 156.10it/s]
Loading samples:   0%|          | 13/5849 [00:00<00:34, 168.50it/s]
Loading samples:   0%|          | 14/5849 [00:00<00:32, 180.25it/s]
Loading samples:   0%|          | 15/5849 [00:00<00:30, 192.44it/s]
Loading samples:   0%|          | 16/5849 [00:00<00:30, 190.98it/s]
Loading samples:   0%|          | 17/5849 [00:00<00:28, 201.70it/s]
Loading samples:   0%|          | 18/5849 [00:00<00:29, 200.44it/s]
Loading samples:   0%|          | 19/5849 [00:00<00:27, 210.09it/s]
Loading samples:   0%|          | 20/5849 [00:00<00:28, 207.97it/s]
Loading samples:   0%|          | 21/5849 [00:00<00:28, 206.23it/s]
Loading samples:   0%|          | 22/5849 [00:00<00:27, 215.14it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:26, 223.88it/s]
Loading samples:   0%|          | 24/5849 [00:00<00:25, 232.69it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:25, 229.39it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:25, 226.74it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:24, 234.39it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:24, 242.01it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:24, 238.31it/s]
Loading samples:   1%|          | 30/5849 [00:00<00:23, 245.41it/s]
Loading samples:   1%|          | 31/5849 [00:00<00:24, 242.37it/s]
Loading samples:   1%|          | 32/5849 [00:00<00:23, 249.09it/s]
Loading samples:   1%|          | 33/5849 [00:00<00:22, 255.45it/s]
Loading samples:   1%|          | 34/5849 [00:00<00:22, 262.35it/s]
