Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:15,  3.87s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:10,  3.62s/it]
Initializing models:  60%|######    | 3/5 [00:10<00:06,  3.47s/it]
Initializing models:  80%|########  | 4/5 [00:18<00:04,  4.96s/it]
Initializing models: 100%|##########| 5/5 [00:20<00:00,  4.11s/it]
Initializing models: 100%|##########| 5/5 [00:20<00:00,  4.11s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<01:47, 54.33it/s]
Loading samples:   0%|          | 2/5849 [00:00<00:55, 105.99it/s]
Loading samples:   0%|          | 3/5849 [00:00<00:37, 155.66it/s]
Loading samples:   0%|          | 4/5849 [00:00<00:28, 203.04it/s]
Loading samples:   0%|          | 5/5849 [00:00<00:23, 249.01it/s]
Loading samples:   0%|          | 6/5849 [00:00<00:19, 293.01it/s]
Loading samples:   0%|          | 7/5849 [00:00<00:17, 336.16it/s]
Loading samples:   0%|          | 8/5849 [00:00<00:19, 302.51it/s]
Loading samples:   0%|          | 9/5849 [00:00<00:20, 281.31it/s]
Loading samples:   0%|          | 10/5849 [00:00<00:22, 264.55it/s]
Loading samples:   0%|          | 11/5849 [00:00<00:20, 285.69it/s]
Loading samples:   0%|          | 12/5849 [00:00<00:19, 305.45it/s]
Loading samples:   0%|          | 13/5849 [00:00<00:20, 288.93it/s]
Loading samples:   0%|          | 14/5849 [00:00<00:19, 306.81it/s]
Loading samples:   0%|          | 15/5849 [00:00<00:18, 324.07it/s]
Loading samples:   0%|          | 16/5849 [00:00<00:18, 307.71it/s]
Loading samples:   0%|          | 17/5849 [00:00<00:17, 324.15it/s]
Loading samples:   0%|          | 18/5849 [00:00<00:18, 310.60it/s]
Loading samples:   0%|          | 19/5849 [00:00<00:19, 299.41it/s]
Loading samples:   0%|          | 20/5849 [00:00<00:18, 312.93it/s]
Loading samples:   0%|          | 21/5849 [00:00<00:17, 326.64it/s]
Loading samples:   0%|          | 22/5849 [00:00<00:17, 340.06it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:17, 327.45it/s]
Loading samples:   0%|          | 24/5849 [00:00<00:17, 339.91it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:16, 352.49it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:17, 339.82it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:17, 329.34it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:18, 320.12it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:17, 330.27it/s]
Loading samples:   1%|          | 30/5849 [00:00<00:17, 340.37it/s]
Loading samples:   1%|          | 31/5849 [00:00<00:16, 350.42it/s]
Loading samples:   1%|          | 32/5849 [00:00<00:16, 360.10it/s]
Loading samples:   1%|          | 33/5849 [00:00<00:16, 349.76it/s]
Loading samples:   1%|          | 34/5849 [00:00<00:16, 358.86it/s]
Loading samples:   1%|          | 35/5849 [00:00<00:16, 349.09it/s]
Loading samples:   1%|          | 36/5849 [00:00<00:17, 340.49it/s]
