Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:27<03:12, 27.47s/it]
Initializing models:  25%|##5       | 2/8 [00:45<02:27, 24.57s/it]
Initializing models:  38%|###7      | 3/8 [01:05<01:55, 23.14s/it]
Initializing models:  50%|#####     | 4/8 [01:51<02:00, 30.09s/it]
Initializing models:  62%|######2   | 5/8 [02:11<01:21, 27.01s/it]
Initializing models:  75%|#######5  | 6/8 [02:32<00:50, 25.16s/it]
Initializing models:  88%|########7 | 7/8 [02:44<00:21, 21.47s/it]
Initializing models: 100%|##########| 8/8 [02:45<00:00, 15.32s/it]
Initializing models: 100%|##########| 8/8 [02:45<00:00, 20.74s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<11:10,  8.72it/s]
Loading samples:   0%|          | 2/5849 [00:00<05:49, 16.73it/s]
Loading samples:   0%|          | 3/5849 [00:00<03:54, 24.94it/s]
Loading samples:   0%|          | 4/5849 [00:00<02:56, 33.04it/s]
Loading samples:   0%|          | 5/5849 [00:00<02:29, 39.05it/s]
Loading samples:   0%|          | 6/5849 [00:00<02:05, 46.61it/s]
Loading samples:   0%|          | 7/5849 [00:00<01:54, 51.03it/s]
Loading samples:   0%|          | 8/5849 [00:00<01:49, 53.51it/s]
Loading samples:   0%|          | 9/5849 [00:00<01:37, 59.89it/s]
Loading samples:   0%|          | 10/5849 [00:00<01:28, 66.21it/s]
Loading samples:   0%|          | 11/5849 [00:00<01:26, 67.22it/s]
Loading samples:   0%|          | 12/5849 [00:00<01:23, 69.77it/s]
Loading samples:   0%|          | 13/5849 [00:00<01:19, 73.83it/s]
Loading samples:   0%|          | 14/5849 [00:00<01:13, 79.25it/s]
Loading samples:   0%|          | 15/5849 [00:00<01:14, 78.17it/s]
Loading samples:   0%|          | 16/5849 [00:00<01:14, 78.76it/s]
Loading samples:   0%|          | 17/5849 [00:00<01:12, 80.81it/s]
Loading samples:   0%|          | 18/5849 [00:00<01:08, 85.28it/s]
Loading samples:   0%|          | 19/5849 [00:00<01:04, 89.77it/s]
Loading samples:   0%|          | 20/5849 [00:00<01:04, 90.96it/s]
Loading samples:   0%|          | 21/5849 [00:00<01:03, 91.34it/s]
Loading samples:   0%|          | 22/5849 [00:00<01:01, 95.37it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:58, 99.40it/s]
Loading samples:   0%|          | 24/5849 [00:00<01:00, 95.90it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:58, 99.58it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:56, 103.35it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:57, 100.70it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:56, 103.54it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:54, 106.94it/s]
Loading samples:   1%|          | 30/5849 [00:00<00:53, 107.92it/s]
Loading samples:   1%|          | 31/5849 [00:00<00:52, 111.15it/s]
Loading samples:   1%|          | 32/5849 [00:00<00:52, 110.26it/s]
Loading samples:   1%|          | 33/5849 [00:00<00:52, 111.55it/s]
Loading samples:   1%|          | 34/5849 [00:00<00:51, 112.69it/s]
Loading samples:   1%|          | 35/5849 [00:00<00:51, 113.71it/s]
Loading samples:   1%|          | 36/5849 [00:00<00:50, 114.73it/s]
Loading samples:   1%|          | 37/5849 [00:00<00:50, 114.34it/s]
Loading samples:   1%|          | 38/5849 [00:00<00:53, 107.97it/s]
Loading samples:   1%|          | 39/5849 [00:00<00:53, 109.29it/s]
Loading samples:   1%|          | 40/5849 [00:00<00:52, 110.00it/s]
Loading samples:   1%|          | 41/5849 [00:00<00:53, 108.97it/s]
Loading samples:   1%|          | 42/5849 [00:00<00:52, 111.41it/s]
Loading samples:   1%|          | 43/5849 [00:00<00:52, 109.67it/s]
Loading samples:   1%|          | 44/5849 [00:00<00:51, 112.03it/s]
Loading samples:   1%|          | 45/5849 [00:00<00:51, 112.74it/s]
Loading samples:   1%|          | 46/5849 [00:00<00:50, 113.95it/s]
Loading samples:   1%|          | 47/5849 [00:00<00:52, 110.91it/s]
Loading samples:   1%|          | 48/5849 [00:00<00:51, 113.05it/s]
