Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:19<02:19, 19.95s/it]
Initializing models:  25%|##5       | 2/8 [00:33<01:47, 17.94s/it]
Initializing models:  38%|###7      | 3/8 [00:46<01:22, 16.60s/it]
Initializing models:  50%|#####     | 4/8 [01:21<01:28, 22.06s/it]
Initializing models:  62%|######2   | 5/8 [01:35<00:58, 19.58s/it]
Initializing models:  75%|#######5  | 6/8 [01:49<00:35, 17.84s/it]
Initializing models:  88%|########7 | 7/8 [01:58<00:15, 15.27s/it]
Initializing models: 100%|##########| 8/8 [01:59<00:00, 10.96s/it]
Initializing models: 100%|##########| 8/8 [01:59<00:00, 14.90s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<02:53, 33.78it/s]
Loading samples:   0%|          | 2/5849 [00:00<01:51, 52.46it/s]
Loading samples:   0%|          | 3/5849 [00:00<01:15, 77.31it/s]
Loading samples:   0%|          | 4/5849 [00:00<00:58, 99.09it/s]
Loading samples:   0%|          | 5/5849 [00:00<00:48, 119.92it/s]
Loading samples:   0%|          | 6/5849 [00:00<00:46, 124.96it/s]
Loading samples:   0%|          | 7/5849 [00:00<00:40, 142.80it/s]
Loading samples:   0%|          | 8/5849 [00:00<00:37, 154.33it/s]
Loading samples:   0%|          | 9/5849 [00:00<00:41, 141.04it/s]
Loading samples:   0%|          | 10/5849 [00:00<00:43, 132.88it/s]
Loading samples:   0%|          | 11/5849 [00:00<00:40, 143.06it/s]
Loading samples:   0%|          | 12/5849 [00:00<00:44, 132.32it/s]
Loading samples:   0%|          | 13/5849 [00:00<00:41, 142.20it/s]
Loading samples:   0%|          | 14/5849 [00:00<00:48, 119.77it/s]
Loading samples:   0%|          | 15/5849 [00:00<00:46, 126.52it/s]
Loading samples:   0%|          | 16/5849 [00:00<00:44, 131.96it/s]
Loading samples:   0%|          | 17/5849 [00:00<00:45, 127.45it/s]
Loading samples:   0%|          | 18/5849 [00:00<00:45, 126.84it/s]
Loading samples:   0%|          | 19/5849 [00:00<00:47, 121.93it/s]
Loading samples:   0%|          | 20/5849 [00:00<00:46, 126.71it/s]
Loading samples:   0%|          | 21/5849 [00:00<00:43, 132.49it/s]
Loading samples:   0%|          | 22/5849 [00:00<00:46, 126.24it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:44, 130.87it/s]
Loading samples:   0%|          | 24/5849 [00:00<00:42, 136.11it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:43, 134.57it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:41, 139.52it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:42, 136.60it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:41, 141.08it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:39, 145.56it/s]
Loading samples:   1%|          | 30/5849 [00:00<00:38, 150.29it/s]
Loading samples:   1%|          | 31/5849 [00:00<00:38, 150.89it/s]
Loading samples:   1%|          | 32/5849 [00:00<00:37, 155.41it/s]
Loading samples:   1%|          | 33/5849 [00:00<00:36, 159.81it/s]
Loading samples:   1%|          | 34/5849 [00:00<00:35, 164.34it/s]
Loading samples:   1%|          | 35/5849 [00:00<00:37, 156.50it/s]
Loading samples:   1%|          | 36/5849 [00:00<00:36, 160.60it/s]
Loading samples:   1%|          | 37/5849 [00:00<00:35, 164.59it/s]
Loading samples:   1%|          | 38/5849 [00:00<00:35, 164.86it/s]
Loading samples:   1%|          | 39/5849 [00:00<00:34, 168.39it/s]
Loading samples:   1%|          | 40/5849 [00:00<00:33, 172.40it/s]
Loading samples:   1%|          | 41/5849 [00:00<00:33, 172.23it/s]
Loading samples:   1%|          | 42/5849 [00:00<00:32, 176.00it/s]
Loading samples:   1%|          | 43/5849 [00:00<00:32, 179.76it/s]
Loading samples:   1%|          | 44/5849 [00:00<00:32, 179.52it/s]
Loading samples:   1%|          | 45/5849 [00:00<00:32, 179.25it/s]
Loading samples:   1%|          | 46/5849 [00:00<00:31, 182.78it/s]
Loading samples:   1%|          | 47/5849 [00:00<00:32, 181.19it/s]
