Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:06<00:45,  6.56s/it]
Initializing models:  25%|##5       | 2/8 [00:12<00:37,  6.29s/it]
Initializing models:  38%|###7      | 3/8 [00:18<00:30,  6.16s/it]
Initializing models:  50%|#####     | 4/8 [00:37<00:40, 10.02s/it]
Initializing models:  62%|######2   | 5/8 [00:46<00:29,  9.92s/it]
Initializing models:  75%|#######5  | 6/8 [00:50<00:16,  8.08s/it]
Initializing models:  88%|########7 | 7/8 [00:52<00:06,  6.30s/it]
Initializing models: 100%|##########| 8/8 [00:53<00:00,  4.50s/it]
Initializing models: 100%|##########| 8/8 [00:53<00:00,  6.63s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<03:38, 26.70it/s]
Loading samples:   0%|          | 2/5849 [00:00<01:50, 52.75it/s]
Loading samples:   0%|          | 3/5849 [00:00<01:25, 68.69it/s]
Loading samples:   0%|          | 4/5849 [00:00<01:04, 90.60it/s]
Loading samples:   0%|          | 5/5849 [00:00<00:52, 112.08it/s]
Loading samples:   0%|          | 6/5849 [00:00<00:43, 133.20it/s]
Loading samples:   0%|          | 7/5849 [00:00<00:37, 153.97it/s]
Loading samples:   0%|          | 8/5849 [00:00<00:33, 174.39it/s]
Loading samples:   0%|          | 9/5849 [00:00<00:36, 158.40it/s]
Loading samples:   0%|          | 10/5849 [00:00<00:36, 159.99it/s]
Loading samples:   0%|          | 11/5849 [00:00<00:33, 174.93it/s]
Loading samples:   0%|          | 12/5849 [00:00<00:30, 189.73it/s]
Loading samples:   0%|          | 13/5849 [00:00<00:30, 188.76it/s]
Loading samples:   0%|          | 14/5849 [00:00<00:28, 201.91it/s]
Loading samples:   0%|          | 15/5849 [00:00<00:27, 215.08it/s]
Loading samples:   0%|          | 16/5849 [00:00<00:27, 212.31it/s]
Loading samples:   0%|          | 17/5849 [00:00<00:27, 209.88it/s]
Loading samples:   0%|          | 18/5849 [00:00<00:26, 221.11it/s]
Loading samples:   0%|          | 19/5849 [00:00<00:25, 232.45it/s]
Loading samples:   0%|          | 20/5849 [00:00<00:26, 216.08it/s]
Loading samples:   0%|          | 21/5849 [00:00<00:27, 213.89it/s]
Loading samples:   0%|          | 22/5849 [00:00<00:26, 223.05it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:25, 232.38it/s]
Loading samples:   0%|          | 24/5849 [00:00<00:24, 241.54it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:24, 238.40it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:24, 235.35it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:23, 243.52it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:24, 239.55it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:23, 247.36it/s]
Loading samples:   1%|          | 30/5849 [00:00<00:23, 244.43it/s]
Loading samples:   1%|          | 31/5849 [00:00<00:23, 251.90it/s]
Loading samples:   1%|          | 32/5849 [00:00<00:23, 248.92it/s]
Loading samples:   1%|          | 33/5849 [00:00<00:23, 245.82it/s]
Loading samples:   1%|          | 34/5849 [00:00<00:23, 252.35it/s]
Loading samples:   1%|          | 35/5849 [00:00<00:22, 258.98it/s]
Loading samples:   1%|          | 36/5849 [00:00<00:22, 255.79it/s]
Loading samples:   1%|          | 37/5849 [00:00<00:22, 262.12it/s]
Loading samples:   1%|          | 38/5849 [00:00<00:22, 258.85it/s]
Loading samples:   1%|          | 39/5849 [00:00<00:21, 264.83it/s]
Loading samples:   1%|          | 40/5849 [00:00<00:21, 270.89it/s]
Loading samples:   1%|          | 41/5849 [00:00<00:20, 276.90it/s]
Loading samples:   1%|          | 42/5849 [00:00<00:21, 273.34it/s]
Loading samples:   1%|          | 43/5849 [00:00<00:20, 279.06it/s]
Loading samples:   1%|          | 44/5849 [00:00<00:21, 266.85it/s]
Loading samples:   1%|          | 45/5849 [00:00<00:21, 272.26it/s]
Loading samples:   1%|          | 46/5849 [00:00<00:20, 277.69it/s]
Loading samples:   1%|          | 47/5849 [00:00<00:21, 274.44it/s]
Loading samples:   1%|          | 48/5849 [00:00<00:21, 271.33it/s]
Loading samples:   1%|          | 49/5849 [00:00<00:20, 276.35it/s]
Loading samples:   1%|          | 50/5849 [00:00<00:20, 281.48it/s]
Loading samples:   1%|          | 51/5849 [00:00<00:20, 278.50it/s]
Loading samples:   1%|          | 52/5849 [00:00<00:20, 283.49it/s]
Loading samples:   1%|          | 53/5849 [00:00<00:20, 288.35it/s]
Loading samples:   1%|          | 54/5849 [00:00<00:20, 277.63it/s]
Loading samples:   1%|          | 55/5849 [00:00<00:20, 282.19it/s]
Loading samples:   1%|          | 56/5849 [00:00<00:20, 286.69it/s]
Loading samples:   1%|          | 57/5849 [00:00<00:20, 283.56it/s]
Loading samples:   1%|          | 58/5849 [00:00<00:20, 287.97it/s]
Loading samples:   1%|1         | 59/5849 [00:00<00:19, 292.48it/s]
Loading samples:   1%|1         | 60/5849 [00:00<00:19, 289.46it/s]
Loading samples:   1%|1         | 61/5849 [00:00<00:19, 293.73it/s]
Loading samples:   1%|1         | 62/5849 [00:00<00:19, 290.82it/s]
Loading samples:   1%|1         | 63/5849 [00:00<00:19, 295.05it/s]
