Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:14,  3.56s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:10,  3.38s/it]
Initializing models:  60%|######    | 3/5 [00:10<00:06,  3.42s/it]
Initializing models:  80%|########  | 4/5 [00:17<00:04,  4.56s/it]
Initializing models: 100%|##########| 5/5 [00:19<00:00,  3.96s/it]
Initializing models: 100%|##########| 5/5 [00:19<00:00,  3.96s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<03:37, 26.86it/s]
Loading samples:   0%|          | 2/5849 [00:00<01:51, 52.54it/s]
Loading samples:   0%|          | 3/5849 [00:00<01:25, 68.12it/s]
Loading samples:   0%|          | 4/5849 [00:00<01:05, 89.53it/s]
Loading samples:   0%|          | 5/5849 [00:00<00:52, 110.31it/s]
Loading samples:   0%|          | 6/5849 [00:00<00:44, 130.60it/s]
Loading samples:   0%|          | 7/5849 [00:00<00:38, 150.64it/s]
Loading samples:   0%|          | 8/5849 [00:00<00:38, 152.59it/s]
Loading samples:   0%|          | 9/5849 [00:00<00:37, 154.42it/s]
Loading samples:   0%|          | 10/5849 [00:00<00:34, 169.52it/s]
Loading samples:   0%|          | 11/5849 [00:00<00:34, 170.09it/s]
Loading samples:   0%|          | 12/5849 [00:00<00:34, 170.77it/s]
Loading samples:   0%|          | 13/5849 [00:00<00:31, 184.19it/s]
Loading samples:   0%|          | 14/5849 [00:00<00:29, 197.13it/s]
Loading samples:   0%|          | 15/5849 [00:00<00:27, 210.40it/s]
Loading samples:   0%|          | 16/5849 [00:00<00:28, 207.70it/s]
Loading samples:   0%|          | 17/5849 [00:00<00:26, 219.85it/s]
Loading samples:   0%|          | 18/5849 [00:00<00:26, 217.45it/s]
Loading samples:   0%|          | 19/5849 [00:00<00:27, 215.07it/s]
Loading samples:   0%|          | 20/5849 [00:00<00:25, 225.39it/s]
Loading samples:   0%|          | 21/5849 [00:00<00:24, 235.69it/s]
Loading samples:   0%|          | 22/5849 [00:00<00:23, 245.72it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:22, 255.87it/s]
Loading samples:   0%|          | 24/5849 [00:00<00:23, 251.79it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:22, 261.25it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:23, 244.37it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:23, 252.95it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:22, 261.38it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:22, 257.36it/s]
Loading samples:   1%|          | 30/5849 [00:00<00:21, 265.32it/s]
Loading samples:   1%|          | 31/5849 [00:00<00:21, 273.34it/s]
Loading samples:   1%|          | 32/5849 [00:00<00:20, 281.28it/s]
Loading samples:   1%|          | 33/5849 [00:00<00:21, 276.74it/s]
Loading samples:   1%|          | 34/5849 [00:00<00:20, 284.19it/s]
Loading samples:   1%|          | 35/5849 [00:00<00:19, 291.58it/s]
Loading samples:   1%|          | 36/5849 [00:00<00:20, 285.92it/s]
Loading samples:   1%|          | 37/5849 [00:00<00:20, 280.53it/s]
Loading samples:   1%|          | 38/5849 [00:00<00:20, 286.61it/s]
Loading samples:   1%|          | 39/5849 [00:00<00:19, 292.64it/s]
Loading samples:   1%|          | 40/5849 [00:00<00:19, 298.67it/s]
Loading samples:   1%|          | 41/5849 [00:00<00:19, 304.67it/s]
Loading samples:   1%|          | 42/5849 [00:00<00:18, 310.62it/s]
Loading samples:   1%|          | 43/5849 [00:00<00:19, 304.88it/s]
Loading samples:   1%|          | 44/5849 [00:00<00:19, 299.76it/s]
Loading samples:   1%|          | 45/5849 [00:00<00:19, 305.41it/s]
Loading samples:   1%|          | 46/5849 [00:00<00:19, 300.72it/s]
Loading samples:   1%|          | 47/5849 [00:00<00:18, 306.40it/s]
Loading samples:   1%|          | 48/5849 [00:00<00:18, 312.12it/s]
Loading samples:   1%|          | 49/5849 [00:00<00:18, 317.75it/s]
Loading samples:   1%|          | 50/5849 [00:00<00:18, 312.99it/s]
Loading samples:   1%|          | 51/5849 [00:00<00:18, 318.46it/s]
Loading samples:   1%|          | 52/5849 [00:00<00:18, 313.94it/s]
Loading samples:   1%|          | 53/5849 [00:00<00:18, 319.20it/s]
Loading samples:   1%|          | 54/5849 [00:00<00:18, 314.78it/s]
Loading samples:   1%|          | 55/5849 [00:00<00:18, 319.83it/s]
Loading samples:   1%|          | 56/5849 [00:00<00:17, 324.95it/s]
Loading samples:   1%|          | 57/5849 [00:00<00:18, 320.55it/s]
Loading samples:   1%|          | 58/5849 [00:00<00:17, 325.39it/s]
Loading samples:   1%|1         | 59/5849 [00:00<00:17, 330.30it/s]
Loading samples:   1%|1         | 60/5849 [00:00<00:17, 325.91it/s]
Loading samples:   1%|1         | 61/5849 [00:00<00:17, 330.77it/s]
Loading samples:   1%|1         | 62/5849 [00:00<00:17, 335.50it/s]
Loading samples:   1%|1         | 63/5849 [00:00<00:17, 330.83it/s]
Loading samples:   1%|1         | 64/5849 [00:00<00:17, 326.69it/s]
Loading samples:   1%|1         | 65/5849 [00:00<00:17, 331.12it/s]
Loading samples:   1%|1         | 66/5849 [00:00<00:17, 335.60it/s]
Loading samples:   1%|1         | 67/5849 [00:00<00:17, 340.09it/s]
Loading samples:   1%|1         | 68/5849 [00:00<00:17, 335.82it/s]
Loading samples:   1%|1         | 69/5849 [00:00<00:16, 340.12it/s]
Loading samples:   1%|1         | 70/5849 [00:00<00:16, 344.38it/s]
Loading samples:   1%|1         | 71/5849 [00:00<00:16, 348.60it/s]
Loading samples:   1%|1         | 72/5849 [00:00<00:17, 335.86it/s]
Loading samples:   1%|1         | 73/5849 [00:00<00:16, 339.82it/s]
Loading samples:   1%|1         | 74/5849 [00:00<00:16, 343.87it/s]
Loading samples:   1%|1         | 75/5849 [00:00<00:16, 339.86it/s]
Loading samples:   1%|1         | 76/5849 [00:00<00:16, 343.76it/s]
Loading samples:   1%|1         | 77/5849 [00:00<00:16, 347.63it/s]
Loading samples:   1%|1         | 78/5849 [00:00<00:16, 343.65it/s]
Loading samples:   1%|1         | 79/5849 [00:00<00:16, 347.48it/s]
Loading samples:   1%|1         | 80/5849 [00:00<00:16, 343.57it/s]
Loading samples:   1%|1         | 81/5849 [00:00<00:16, 347.26it/s]
Loading samples:   1%|1         | 82/5849 [00:00<00:16, 343.48it/s]
Loading samples:   1%|1         | 83/5849 [00:00<00:16, 347.05it/s]
Loading samples:   1%|1         | 84/5849 [00:00<00:16, 350.56it/s]
Loading samples:   1%|1         | 85/5849 [00:00<00:16, 346.79it/s]
Loading samples:   1%|1         | 86/5849 [00:00<00:16, 350.33it/s]
Loading samples:   1%|1         | 87/5849 [00:00<00:16, 353.86it/s]
Loading samples:   2%|1         | 88/5849 [00:00<00:16, 349.88it/s]
Loading samples:   2%|1         | 89/5849 [00:00<00:16, 353.36it/s]
Loading samples:   2%|1         | 90/5849 [00:00<00:16, 356.81it/s]
Loading samples:   2%|1         | 91/5849 [00:00<00:15, 360.27it/s]
Loading samples:   2%|1         | 92/5849 [00:00<00:16, 356.34it/s]
Loading samples:   2%|1         | 93/5849 [00:00<00:16, 352.74it/s]
Loading samples:   2%|1         | 94/5849 [00:00<00:16, 356.04it/s]
Loading samples:   2%|1         | 95/5849 [00:00<00:16, 352.50it/s]
Loading samples:   2%|1         | 96/5849 [00:00<00:16, 355.78it/s]
Loading samples:   2%|1         | 97/5849 [00:00<00:16, 359.01it/s]
Loading samples:   2%|1         | 98/5849 [00:00<00:15, 362.16it/s]
Loading samples:   2%|1         | 99/5849 [00:00<00:15, 365.39it/s]
Loading samples:   2%|1         | 100/5849 [00:00<00:15, 361.62it/s]
Loading samples:   2%|1         | 101/5849 [00:00<00:15, 364.74it/s]
Loading samples:   2%|1         | 102/5849 [00:00<00:15, 361.18it/s]
Loading samples:   2%|1         | 103/5849 [00:00<00:16, 357.78it/s]
Loading samples:   2%|1         | 104/5849 [00:00<00:15, 360.80it/s]
Loading samples:   2%|1         | 105/5849 [00:00<00:16, 357.48it/s]
Loading samples:   2%|1         | 106/5849 [00:00<00:15, 360.38it/s]
Loading samples:   2%|1         | 107/5849 [00:00<00:15, 363.18it/s]
Loading samples:   2%|1         | 108/5849 [00:00<00:15, 366.13it/s]
Loading samples:   2%|1         | 109/5849 [00:00<00:15, 369.05it/s]
Loading samples:   2%|1         | 110/5849 [00:00<00:15, 365.64it/s]
Loading samples:   2%|1         | 111/5849 [00:00<00:15, 368.52it/s]
Loading samples:   2%|1         | 112/5849 [00:00<00:15, 371.41it/s]
Loading samples:   2%|1         | 113/5849 [00:00<00:15, 361.93it/s]
Loading samples:   2%|1         | 114/5849 [00:00<00:15, 364.70it/s]
Loading samples:   2%|1         | 115/5849 [00:00<00:15, 367.47it/s]
Loading samples:   2%|1         | 116/5849 [00:00<00:15, 370.26it/s]
Loading samples:   2%|2         | 117/5849 [00:00<00:15, 367.04it/s]
Loading samples:   2%|2         | 118/5849 [00:00<00:15, 369.73it/s]
Loading samples:   2%|2         | 119/5849 [00:00<00:15, 372.38it/s]
Loading samples:   2%|2         | 120/5849 [00:00<00:15, 369.16it/s]
Loading samples:   2%|2         | 121/5849 [00:00<00:15, 366.04it/s]
Loading samples:   2%|2         | 122/5849 [00:00<00:15, 368.65it/s]
Loading samples:   2%|2         | 123/5849 [00:00<00:15, 365.64it/s]
Loading samples:   2%|2         | 124/5849 [00:00<00:15, 368.20it/s]
Loading samples:   2%|2         | 125/5849 [00:00<00:15, 370.72it/s]
Loading samples:   2%|2         | 126/5849 [00:00<00:15, 373.27it/s]
Loading samples:   2%|2         | 127/5849 [00:00<00:15, 370.18it/s]
Loading samples:   2%|2         | 128/5849 [00:00<00:15, 372.71it/s]
Loading samples:   2%|2         | 129/5849 [00:00<00:15, 369.65it/s]
Loading samples:   2%|2         | 130/5849 [00:00<00:15, 366.70it/s]
Loading samples:   2%|2         | 131/5849 [00:00<00:15, 369.06it/s]
Loading samples:   2%|2         | 132/5849 [00:00<00:15, 371.49it/s]
Loading samples:   2%|2         | 133/5849 [00:00<00:15, 373.92it/s]
Loading samples:   2%|2         | 134/5849 [00:00<00:15, 371.00it/s]
Loading samples:   2%|2         | 135/5849 [00:00<00:15, 373.33it/s]
Loading samples:   2%|2         | 136/5849 [00:00<00:15, 375.65it/s]
Loading samples:   2%|2         | 137/5849 [00:00<00:15, 372.48it/s]
Loading samples:   2%|2         | 138/5849 [00:00<00:15, 369.29it/s]
Loading samples:   2%|2         | 139/5849 [00:00<00:15, 371.22it/s]
Loading samples:   2%|2         | 140/5849 [00:00<00:15, 373.27it/s]
Loading samples:   2%|2         | 141/5849 [00:00<00:15, 375.40it/s]
Loading samples:   2%|2         | 142/5849 [00:00<00:15, 372.37it/s]
Loading samples:   2%|2         | 143/5849 [00:00<00:15, 374.51it/s]
Loading samples:   2%|2         | 144/5849 [00:00<00:15, 376.55it/s]
Loading samples:   2%|2         | 145/5849 [00:00<00:15, 373.50it/s]
Loading samples:   2%|2         | 146/5849 [00:00<00:15, 370.57it/s]
Loading samples:   3%|2         | 147/5849 [00:00<00:15, 372.59it/s]
Loading samples:   3%|2         | 148/5849 [00:00<00:15, 374.59it/s]
Loading samples:   3%|2         | 149/5849 [00:00<00:15, 371.80it/s]
Loading samples:   3%|2         | 150/5849 [00:00<00:15, 373.76it/s]
Loading samples:   3%|2         | 151/5849 [00:00<00:15, 375.70it/s]
Loading samples:   3%|2         | 152/5849 [00:00<00:15, 372.84it/s]
Loading samples:   3%|2         | 153/5849 [00:00<00:15, 374.76it/s]
Loading samples:   3%|2         | 154/5849 [00:00<00:15, 367.32it/s]
Loading samples:   3%|2         | 155/5849 [00:00<00:15, 369.13it/s]
Loading samples:   3%|2         | 156/5849 [00:00<00:15, 370.97it/s]
Loading samples:   3%|2         | 157/5849 [00:00<00:15, 368.25it/s]
Loading samples:   3%|2         | 158/5849 [00:00<00:15, 370.08it/s]
Loading samples:   3%|2         | 159/5849 [00:00<00:15, 371.88it/s]
Loading samples:   3%|2         | 160/5849 [00:00<00:15, 373.71it/s]
Loading samples:   3%|2         | 161/5849 [00:00<00:15, 371.09it/s]
Loading samples:   3%|2         | 162/5849 [00:00<00:15, 368.45it/s]
Loading samples:   3%|2         | 163/5849 [00:00<00:15, 370.20it/s]
Loading samples:   3%|2         | 164/5849 [00:00<00:15, 371.98it/s]
Loading samples:   3%|2         | 165/5849 [00:00<00:15, 369.49it/s]
Loading samples:   3%|2         | 166/5849 [00:00<00:15, 371.23it/s]
Loading samples:   3%|2         | 167/5849 [00:00<00:15, 372.99it/s]
Loading samples:   3%|2         | 168/5849 [00:00<00:15, 370.50it/s]
Loading samples:   3%|2         | 169/5849 [00:00<00:15, 372.24it/s]
Loading samples:   3%|2         | 170/5849 [00:00<00:15, 369.74it/s]
Loading samples:   3%|2         | 171/5849 [00:00<00:15, 371.40it/s]
Loading samples:   3%|2         | 172/5849 [00:00<00:15, 373.15it/s]
Loading samples:   3%|2         | 173/5849 [00:00<00:15, 374.83it/s]
Loading samples:   3%|2         | 174/5849 [00:00<00:15, 372.41it/s]
Loading samples:   3%|2         | 175/5849 [00:00<00:15, 374.06it/s]
Loading samples:   3%|3         | 176/5849 [00:00<00:15, 371.70it/s]
Loading samples:   3%|3         | 177/5849 [00:00<00:15, 373.40it/s]
Loading samples:   3%|3         | 178/5849 [00:00<00:15, 375.14it/s]
Loading samples:   3%|3         | 179/5849 [00:00<00:15, 376.88it/s]
Loading samples:   3%|3         | 180/5849 [00:00<00:15, 374.51it/s]
Loading samples:   3%|3         | 181/5849 [00:00<00:15, 376.22it/s]
Loading samples:   3%|3         | 182/5849 [00:00<00:15, 373.94it/s]
Loading samples:   3%|3         | 183/5849 [00:00<00:15, 375.60it/s]
Loading samples:   3%|3         | 184/5849 [00:00<00:15, 373.36it/s]
Loading samples:   3%|3         | 185/5849 [00:00<00:15, 375.02it/s]
Loading samples:   3%|3         | 186/5849 [00:00<00:15, 376.70it/s]
Loading samples:   3%|3         | 187/5849 [00:00<00:15, 374.40it/s]
Loading samples:   3%|3         | 188/5849 [00:00<00:15, 376.06it/s]
Loading samples:   3%|3         | 189/5849 [00:00<00:14, 377.68it/s]
Loading samples:   3%|3         | 190/5849 [00:00<00:15, 375.32it/s]
Loading samples:   3%|3         | 191/5849 [00:00<00:15, 376.91it/s]
Loading samples:   3%|3         | 192/5849 [00:00<00:14, 378.54it/s]
Loading samples:   3%|3         | 193/5849 [00:00<00:15, 376.39it/s]
Loading samples:   3%|3         | 194/5849 [00:00<00:14, 377.93it/s]
Loading samples:   3%|3         | 195/5849 [00:00<00:15, 375.77it/s]
Loading samples:   3%|3         | 196/5849 [00:00<00:14, 377.36it/s]
Loading samples:   3%|3         | 197/5849 [00:00<00:14, 378.96it/s]
Loading samples:   3%|3         | 198/5849 [00:00<00:14, 376.84it/s]
Loading samples:   3%|3         | 199/5849 [00:00<00:14, 378.36it/s]
Loading samples:   3%|3         | 200/5849 [00:00<00:14, 379.94it/s]
Loading samples:   3%|3         | 201/5849 [00:00<00:14, 377.76it/s]
Loading samples:   3%|3         | 202/5849 [00:00<00:15, 375.70it/s]
Loading samples:   3%|3         | 203/5849 [00:00<00:14, 377.20it/s]
Loading samples:   3%|3         | 204/5849 [00:00<00:14, 378.75it/s]
Loading samples:   4%|3         | 205/5849 [00:00<00:14, 380.26it/s]
Loading samples:   4%|3         | 206/5849 [00:00<00:14, 378.19it/s]
Loading samples:   4%|3         | 207/5849 [00:00<00:14, 379.64it/s]
Loading samples:   4%|3         | 208/5849 [00:00<00:14, 381.14it/s]
Loading samples:   4%|3         | 209/5849 [00:00<00:14, 382.64it/s]
Loading samples:   4%|3         | 210/5849 [00:00<00:14, 377.07it/s]
Loading samples:   4%|3         | 211/5849 [00:00<00:14, 378.49it/s]
Loading samples:   4%|3         | 212/5849 [00:00<00:14, 379.97it/s]
Loading samples:   4%|3         | 213/5849 [00:00<00:14, 381.42it/s]
Loading samples:   4%|3         | 214/5849 [00:00<00:14, 379.42it/s]
Loading samples:   4%|3         | 215/5849 [00:00<00:14, 380.88it/s]
Loading samples:   4%|3         | 216/5849 [00:00<00:14, 382.34it/s]
