Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:15<01:45, 15.03s/it]
Initializing models:  25%|##5       | 2/8 [00:27<01:26, 14.34s/it]
Initializing models:  38%|###7      | 3/8 [00:39<01:08, 13.70s/it]
Initializing models:  50%|#####     | 4/8 [01:04<01:07, 16.83s/it]
Initializing models:  62%|######2   | 5/8 [01:37<01:05, 21.90s/it]
Initializing models:  75%|#######5  | 6/8 [02:16<00:53, 26.87s/it]
Initializing models:  88%|########7 | 7/8 [02:23<00:20, 20.98s/it]
Initializing models: 100%|##########| 8/8 [02:25<00:00, 15.16s/it]
Initializing models: 100%|##########| 8/8 [02:25<00:00, 18.14s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<13:43,  7.10it/s]
Loading samples:   0%|          | 2/5849 [00:00<06:54, 14.12it/s]
Loading samples:   0%|          | 3/5849 [00:00<04:49, 20.20it/s]
Loading samples:   0%|          | 4/5849 [00:00<03:43, 26.16it/s]
Loading samples:   0%|          | 5/5849 [00:00<03:26, 28.33it/s]
Loading samples:   0%|          | 6/5849 [00:00<03:03, 31.82it/s]
Loading samples:   0%|          | 7/5849 [00:00<02:57, 32.89it/s]
Loading samples:   0%|          | 8/5849 [00:00<02:58, 32.73it/s]
Loading samples:   0%|          | 9/5849 [00:00<02:41, 36.20it/s]
Loading samples:   0%|          | 10/5849 [00:00<02:29, 38.99it/s]
Loading samples:   0%|          | 11/5849 [00:00<02:25, 40.20it/s]
Loading samples:   0%|          | 12/5849 [00:00<02:22, 41.00it/s]
Loading samples:   0%|          | 13/5849 [00:00<02:13, 43.85it/s]
Loading samples:   0%|          | 14/5849 [00:00<02:10, 44.78it/s]
Loading samples:   0%|          | 15/5849 [00:00<02:08, 45.25it/s]
Loading samples:   0%|          | 16/5849 [00:00<02:09, 44.87it/s]
Loading samples:   0%|          | 17/5849 [00:00<02:17, 42.36it/s]
Loading samples:   0%|          | 18/5849 [00:00<02:20, 41.61it/s]
Loading samples:   0%|          | 19/5849 [00:00<02:17, 42.34it/s]
Loading samples:   0%|          | 20/5849 [00:00<02:13, 43.79it/s]
Loading samples:   0%|          | 21/5849 [00:00<02:12, 44.09it/s]
Loading samples:   0%|          | 22/5849 [00:00<02:07, 45.79it/s]
Loading samples:   0%|          | 23/5849 [00:00<02:04, 46.72it/s]
Loading samples:   0%|          | 24/5849 [00:00<02:29, 38.88it/s]
Loading samples:   0%|          | 25/5849 [00:00<02:24, 40.44it/s]
Loading samples:   0%|          | 26/5849 [00:00<02:23, 40.59it/s]
Loading samples:   0%|          | 27/5849 [00:00<02:18, 42.10it/s]
Loading samples:   0%|          | 28/5849 [00:00<02:15, 42.81it/s]
Loading samples:   0%|          | 29/5849 [00:00<02:13, 43.66it/s]
Loading samples:   1%|          | 30/5849 [00:00<02:22, 40.71it/s]
Loading samples:   1%|          | 31/5849 [00:00<02:19, 41.56it/s]
Loading samples:   1%|          | 32/5849 [00:00<02:16, 42.52it/s]
Loading samples:   1%|          | 33/5849 [00:00<02:16, 42.73it/s]
Loading samples:   1%|          | 34/5849 [00:00<02:15, 42.90it/s]
Loading samples:   1%|          | 35/5849 [00:00<02:13, 43.70it/s]
Loading samples:   1%|          | 36/5849 [00:00<02:18, 42.01it/s]
Loading samples:   1%|          | 37/5849 [00:00<02:18, 42.03it/s]
Loading samples:   1%|          | 38/5849 [00:00<02:14, 43.12it/s]
Loading samples:   1%|          | 39/5849 [00:00<02:14, 43.13it/s]
Loading samples:   1%|          | 40/5849 [00:00<02:12, 43.98it/s]
Loading samples:   1%|          | 41/5849 [00:00<02:09, 44.85it/s]
Loading samples:   1%|          | 42/5849 [00:00<02:11, 44.24it/s]
Loading samples:   1%|          | 43/5849 [00:00<02:08, 45.21it/s]
Loading samples:   1%|          | 44/5849 [00:00<02:06, 45.80it/s]
Loading samples:   1%|          | 45/5849 [00:00<02:06, 45.75it/s]
Loading samples:   1%|          | 46/5849 [00:00<02:04, 46.72it/s]
Loading samples:   1%|          | 47/5849 [00:00<02:03, 47.16it/s]
