Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:11<01:22, 11.72s/it]
Initializing models:  25%|##5       | 2/8 [00:20<01:04, 10.72s/it]
Initializing models:  38%|###7      | 3/8 [00:28<00:49, 10.00s/it]
Initializing models:  50%|#####     | 4/8 [00:49<00:53, 13.36s/it]
Initializing models:  62%|######2   | 5/8 [00:58<00:35, 11.99s/it]
Initializing models:  75%|#######5  | 6/8 [01:07<00:21, 10.97s/it]
Initializing models:  88%|########7 | 7/8 [01:13<00:09,  9.68s/it]
Initializing models: 100%|##########| 8/8 [01:14<00:00,  6.97s/it]
Initializing models: 100%|##########| 8/8 [01:14<00:00,  9.29s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<06:46, 14.38it/s]
Loading samples:   0%|          | 2/5849 [00:00<03:25, 28.43it/s]
Loading samples:   0%|          | 3/5849 [00:00<02:18, 42.29it/s]
Loading samples:   0%|          | 4/5849 [00:00<01:44, 55.78it/s]
Loading samples:   0%|          | 5/5849 [00:00<01:24, 69.08it/s]
Loading samples:   0%|          | 6/5849 [00:00<01:11, 82.15it/s]
Loading samples:   0%|          | 7/5849 [00:00<01:06, 88.47it/s]
Loading samples:   0%|          | 8/5849 [00:00<00:58, 100.22it/s]
Loading samples:   0%|          | 9/5849 [00:00<00:58, 99.09it/s] 
Loading samples:   0%|          | 10/5849 [00:00<00:53, 109.43it/s]
Loading samples:   0%|          | 11/5849 [00:00<00:48, 119.64it/s]
Loading samples:   0%|          | 12/5849 [00:00<00:47, 122.85it/s]
Loading samples:   0%|          | 13/5849 [00:00<00:44, 132.29it/s]
Loading samples:   0%|          | 14/5849 [00:00<00:41, 141.52it/s]
Loading samples:   0%|          | 15/5849 [00:00<00:38, 150.59it/s]
Loading samples:   0%|          | 16/5849 [00:00<00:36, 159.64it/s]
Loading samples:   0%|          | 17/5849 [00:00<00:38, 152.61it/s]
Loading samples:   0%|          | 18/5849 [00:00<00:36, 160.75it/s]
Loading samples:   0%|          | 19/5849 [00:00<00:34, 168.84it/s]
Loading samples:   0%|          | 20/5849 [00:00<00:34, 168.81it/s]
Loading samples:   0%|          | 21/5849 [00:00<00:34, 168.64it/s]
Loading samples:   0%|          | 22/5849 [00:00<00:33, 175.75it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:31, 182.96it/s]
Loading samples:   0%|          | 24/5849 [00:00<00:30, 189.78it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:29, 196.84it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:30, 188.25it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:29, 194.23it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:29, 200.42it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:29, 199.30it/s]
Loading samples:   1%|          | 30/5849 [00:00<00:29, 198.10it/s]
Loading samples:   1%|          | 31/5849 [00:00<00:28, 204.00it/s]
Loading samples:   1%|          | 32/5849 [00:00<00:27, 209.44it/s]
Loading samples:   1%|          | 33/5849 [00:00<00:27, 215.36it/s]
Loading samples:   1%|          | 34/5849 [00:00<00:27, 213.31it/s]
Loading samples:   1%|          | 35/5849 [00:00<00:27, 212.02it/s]
Loading samples:   1%|          | 36/5849 [00:00<00:26, 217.10it/s]
Loading samples:   1%|          | 37/5849 [00:00<00:26, 222.58it/s]
Loading samples:   1%|          | 38/5849 [00:00<00:26, 220.73it/s]
Loading samples:   1%|          | 39/5849 [00:00<00:25, 225.98it/s]
Loading samples:   1%|          | 40/5849 [00:00<00:25, 230.86it/s]
Loading samples:   1%|          | 41/5849 [00:00<00:25, 228.84it/s]
Loading samples:   1%|          | 42/5849 [00:00<00:24, 233.52it/s]
Loading samples:   1%|          | 43/5849 [00:00<00:25, 231.70it/s]
Loading samples:   1%|          | 44/5849 [00:00<00:24, 236.09it/s]
Loading samples:   1%|          | 45/5849 [00:00<00:24, 234.37it/s]
Loading samples:   1%|          | 46/5849 [00:00<00:24, 238.71it/s]
Loading samples:   1%|          | 47/5849 [00:00<00:23, 243.04it/s]
