Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:22,  3.26s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:18,  3.11s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:15,  3.01s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:17,  4.43s/it]
Initializing models:  62%|######2   | 5/8 [00:26<00:17,  5.96s/it]
Initializing models:  75%|#######5  | 6/8 [00:29<00:10,  5.31s/it]
Initializing models:  88%|########7 | 7/8 [00:30<00:03,  3.91s/it]
Initializing models: 100%|##########| 8/8 [00:30<00:00,  2.83s/it]
Initializing models: 100%|##########| 8/8 [00:30<00:00,  3.85s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<02:23, 40.65it/s]
Loading samples:   0%|          | 2/5849 [00:00<01:13, 79.48it/s]
Loading samples:   0%|          | 3/5849 [00:00<00:49, 117.84it/s]
Loading samples:   0%|          | 4/5849 [00:00<00:45, 128.89it/s]
Loading samples:   0%|          | 5/5849 [00:00<00:36, 158.98it/s]
Loading samples:   0%|          | 6/5849 [00:00<00:36, 162.09it/s]
Loading samples:   0%|          | 7/5849 [00:00<00:31, 187.27it/s]
Loading samples:   0%|          | 8/5849 [00:00<00:27, 212.31it/s]
Loading samples:   0%|          | 9/5849 [00:00<00:28, 208.24it/s]
Loading samples:   0%|          | 10/5849 [00:00<00:28, 205.01it/s]
Loading samples:   0%|          | 11/5849 [00:00<00:28, 202.32it/s]
Loading samples:   0%|          | 12/5849 [00:00<00:26, 219.04it/s]
Loading samples:   0%|          | 13/5849 [00:00<00:24, 235.48it/s]
Loading samples:   0%|          | 14/5849 [00:00<00:23, 251.67it/s]
Loading samples:   0%|          | 15/5849 [00:00<00:23, 244.98it/s]
Loading samples:   0%|          | 16/5849 [00:00<00:24, 239.54it/s]
Loading samples:   0%|          | 17/5849 [00:00<00:23, 252.91it/s]
Loading samples:   0%|          | 18/5849 [00:00<00:23, 247.37it/s]
Loading samples:   0%|          | 19/5849 [00:00<00:22, 259.91it/s]
Loading samples:   0%|          | 20/5849 [00:00<00:21, 272.39it/s]
Loading samples:   0%|          | 21/5849 [00:00<00:21, 266.14it/s]
Loading samples:   0%|          | 22/5849 [00:00<00:22, 260.38it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:21, 270.71it/s]
Loading samples:   0%|          | 24/5849 [00:00<00:21, 265.15it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:21, 275.05it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:21, 269.71it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:20, 279.15it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:20, 288.48it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:20, 282.63it/s]
Loading samples:   1%|          | 30/5849 [00:00<00:20, 277.32it/s]
Loading samples:   1%|          | 31/5849 [00:00<00:20, 285.54it/s]
Loading samples:   1%|          | 32/5849 [00:00<00:19, 293.86it/s]
Loading samples:   1%|          | 33/5849 [00:00<00:19, 302.14it/s]
Loading samples:   1%|          | 34/5849 [00:00<00:19, 296.03it/s]
Loading samples:   1%|          | 35/5849 [00:00<00:19, 303.54it/s]
Loading samples:   1%|          | 36/5849 [00:00<00:20, 285.33it/s]
Loading samples:   1%|          | 37/5849 [00:00<00:19, 292.10it/s]
Loading samples:   1%|          | 38/5849 [00:00<00:19, 298.97it/s]
Loading samples:   1%|          | 39/5849 [00:00<00:19, 293.28it/s]
Loading samples:   1%|          | 40/5849 [00:00<00:20, 288.43it/s]
Loading samples:   1%|          | 41/5849 [00:00<00:19, 294.85it/s]
Loading samples:   1%|          | 42/5849 [00:00<00:19, 301.20it/s]
Loading samples:   1%|          | 43/5849 [00:00<00:18, 307.64it/s]
Loading samples:   1%|          | 44/5849 [00:00<00:18, 314.08it/s]
Loading samples:   1%|          | 45/5849 [00:00<00:18, 320.51it/s]
Loading samples:   1%|          | 46/5849 [00:00<00:18, 314.86it/s]
Loading samples:   1%|          | 47/5849 [00:00<00:18, 309.89it/s]
Loading samples:   1%|          | 48/5849 [00:00<00:19, 305.25it/s]
Loading samples:   1%|          | 49/5849 [00:00<00:18, 310.91it/s]
Loading samples:   1%|          | 50/5849 [00:00<00:18, 306.52it/s]
Loading samples:   1%|          | 51/5849 [00:00<00:18, 311.99it/s]
Loading samples:   1%|          | 52/5849 [00:00<00:18, 307.71it/s]
Loading samples:   1%|          | 53/5849 [00:00<00:18, 312.97it/s]
Loading samples:   1%|          | 54/5849 [00:00<00:18, 308.73it/s]
Loading samples:   1%|          | 55/5849 [00:00<00:18, 313.63it/s]
Loading samples:   1%|          | 56/5849 [00:00<00:18, 318.51it/s]
Loading samples:   1%|          | 57/5849 [00:00<00:18, 314.08it/s]
Loading samples:   1%|          | 58/5849 [00:00<00:18, 316.55it/s]
Loading samples:   1%|1         | 59/5849 [00:00<00:18, 320.99it/s]
Loading samples:   1%|1         | 60/5849 [00:00<00:18, 316.80it/s]
Loading samples:   1%|1         | 61/5849 [00:00<00:18, 312.92it/s]
Loading samples:   1%|1         | 62/5849 [00:00<00:18, 317.34it/s]
Loading samples:   1%|1         | 63/5849 [00:00<00:17, 321.72it/s]
Loading samples:   1%|1         | 64/5849 [00:00<00:18, 317.71it/s]
Loading samples:   1%|1         | 65/5849 [00:00<00:17, 321.99it/s]
Loading samples:   1%|1         | 66/5849 [00:00<00:17, 326.24it/s]
Loading samples:   1%|1         | 67/5849 [00:00<00:17, 330.65it/s]
Loading samples:   1%|1         | 68/5849 [00:00<00:17, 335.05it/s]
Loading samples:   1%|1         | 69/5849 [00:00<00:17, 330.77it/s]
Loading samples:   1%|1         | 70/5849 [00:00<00:17, 326.83it/s]
Loading samples:   1%|1         | 71/5849 [00:00<00:17, 323.12it/s]
Loading samples:   1%|1         | 72/5849 [00:00<00:17, 327.16it/s]
Loading samples:   1%|1         | 73/5849 [00:00<00:17, 323.61it/s]
Loading samples:   1%|1         | 74/5849 [00:00<00:17, 327.57it/s]
Loading samples:   1%|1         | 75/5849 [00:00<00:17, 323.93it/s]
Loading samples:   1%|1         | 76/5849 [00:00<00:17, 327.55it/s]
Loading samples:   1%|1         | 77/5849 [00:00<00:17, 331.14it/s]
Loading samples:   1%|1         | 78/5849 [00:00<00:17, 327.49it/s]
Loading samples:   1%|1         | 79/5849 [00:00<00:17, 331.05it/s]
Loading samples:   1%|1         | 80/5849 [00:00<00:17, 327.35it/s]
Loading samples:   1%|1         | 81/5849 [00:00<00:17, 330.57it/s]
Loading samples:   1%|1         | 82/5849 [00:00<00:17, 333.84it/s]
Loading samples:   1%|1         | 83/5849 [00:00<00:17, 330.30it/s]
Loading samples:   1%|1         | 84/5849 [00:00<00:17, 333.70it/s]
Loading samples:   1%|1         | 85/5849 [00:00<00:17, 337.08it/s]
Loading samples:   1%|1         | 86/5849 [00:00<00:17, 333.60it/s]
Loading samples:   1%|1         | 87/5849 [00:00<00:17, 330.34it/s]
Loading samples:   2%|1         | 88/5849 [00:00<00:17, 333.67it/s]
Loading samples:   2%|1         | 89/5849 [00:00<00:17, 330.46it/s]
Loading samples:   2%|1         | 90/5849 [00:00<00:17, 333.60it/s]
Loading samples:   2%|1         | 91/5849 [00:00<00:17, 336.78it/s]
Loading samples:   2%|1         | 92/5849 [00:00<00:17, 333.63it/s]
Loading samples:   2%|1         | 93/5849 [00:00<00:17, 336.44it/s]
Loading samples:   2%|1         | 94/5849 [00:00<00:16, 339.63it/s]
Loading samples:   2%|1         | 95/5849 [00:00<00:17, 336.32it/s]
Loading samples:   2%|1         | 96/5849 [00:00<00:16, 339.16it/s]
Loading samples:   2%|1         | 97/5849 [00:00<00:16, 342.02it/s]
Loading samples:   2%|1         | 98/5849 [00:00<00:16, 338.85it/s]
Loading samples:   2%|1         | 99/5849 [00:00<00:16, 341.84it/s]
Loading samples:   2%|1         | 100/5849 [00:00<00:16, 344.88it/s]
Loading samples:   2%|1         | 101/5849 [00:00<00:17, 330.07it/s]
Loading samples:   2%|1         | 102/5849 [00:00<00:17, 332.79it/s]
Loading samples:   2%|1         | 103/5849 [00:00<00:17, 335.59it/s]
Loading samples:   2%|1         | 104/5849 [00:00<00:16, 338.32it/s]
Loading samples:   2%|1         | 105/5849 [00:00<00:16, 341.08it/s]
Loading samples:   2%|1         | 106/5849 [00:00<00:16, 338.15it/s]
Loading samples:   2%|1         | 107/5849 [00:00<00:16, 340.87it/s]
Loading samples:   2%|1         | 108/5849 [00:00<00:16, 343.58it/s]
Loading samples:   2%|1         | 109/5849 [00:00<00:17, 335.11it/s]
Loading samples:   2%|1         | 110/5849 [00:00<00:16, 337.70it/s]
