Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:26,  3.72s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:21,  3.50s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.37s/it]
Initializing models:  50%|#####     | 4/8 [00:18<00:19,  4.91s/it]
Initializing models:  62%|######2   | 5/8 [00:22<00:14,  4.72s/it]
Initializing models:  75%|#######5  | 6/8 [00:26<00:08,  4.39s/it]
Initializing models:  88%|########7 | 7/8 [00:27<00:03,  3.35s/it]
Initializing models: 100%|##########| 8/8 [00:27<00:00,  2.42s/it]
Initializing models: 100%|##########| 8/8 [00:27<00:00,  3.42s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:35, 24.90it/s]
Loading samples:   0%|          | 2/887 [00:00<00:21, 41.58it/s]
Loading samples:   0%|          | 3/887 [00:00<00:14, 61.88it/s]
Loading samples:   0%|          | 4/887 [00:00<00:10, 82.10it/s]
Loading samples:   1%|          | 5/887 [00:00<00:08, 102.14it/s]
Loading samples:   1%|          | 6/887 [00:00<00:09, 97.52it/s] 
Loading samples:   1%|          | 7/887 [00:00<00:08, 102.07it/s]
Loading samples:   1%|          | 8/887 [00:00<00:07, 115.85it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:07, 120.85it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:07, 125.09it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:06, 137.24it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:06, 140.22it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:05, 151.62it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:05, 163.09it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:04, 174.53it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:04, 185.95it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:04, 197.28it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:04, 181.38it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:04, 190.91it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:04, 190.54it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:04, 199.70it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:04, 208.89it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:03, 218.06it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:03, 227.23it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:03, 225.30it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:03, 233.98it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:03, 231.94it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:03, 240.27it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:03, 248.59it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:03, 246.04it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:03, 243.46it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:03, 250.76it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:03, 258.30it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:03, 265.84it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:03, 273.39it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:03, 269.62it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:03, 276.59it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:03, 273.11it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:03, 279.92it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:03, 276.16it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:02, 282.65it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:03, 279.31it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:02, 285.73it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:02, 292.18it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:02, 298.56it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:02, 304.95it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:02, 311.28it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:02, 306.94it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:02, 312.96it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:02, 308.90it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:02, 314.82it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:02, 310.81it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:02, 316.48it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:02, 322.15it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:02, 318.10it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:02, 323.63it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:02, 329.20it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:02, 334.77it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:02, 340.33it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:02, 335.65it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:02, 331.40it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:02, 336.48it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:02, 332.26it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:02, 337.23it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:02, 342.24it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:02, 347.17it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:02, 342.79it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:02, 347.37it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:02, 352.15it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:02, 356.92it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:02, 352.29it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:02, 357.02it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:02, 361.79it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:02, 357.32it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:02, 361.82it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:02, 366.38it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:02, 361.98it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:02, 366.43it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:02, 370.89it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:02, 375.40it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:02, 370.66it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:02, 374.94it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:02, 379.17it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:02, 374.68it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:02, 378.92it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:02, 383.15it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:02, 387.43it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:02, 382.55it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:02, 386.53it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:02, 381.94it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:02, 385.97it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:02, 389.92it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:02, 385.56it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:02, 389.40it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:02, 393.31it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:02, 388.80it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:02, 392.55it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 396.35it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 400.12it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 403.92it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 399.21it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 394.76it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 398.30it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 393.98it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 397.56it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 401.16it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 404.76it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 408.39it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 403.86it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 407.31it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 403.01it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 406.41it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 409.76it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 405.50it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 408.86it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 412.22it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 408.13it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 411.45it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 414.74it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 418.02it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 421.26it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 409.63it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 412.64it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 408.71it/s]
