Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.34s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.15s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:06,  3.00s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.55s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.34s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.47s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:18, 48.31it/s]
Loading samples:   0%|          | 2/887 [00:00<00:09, 95.66it/s]
Loading samples:   0%|          | 3/887 [00:00<00:07, 114.10it/s]
Loading samples:   0%|          | 4/887 [00:00<00:05, 151.35it/s]
Loading samples:   1%|          | 5/887 [00:00<00:05, 157.39it/s]
Loading samples:   1%|          | 6/887 [00:00<00:04, 188.05it/s]
Loading samples:   1%|          | 7/887 [00:00<00:04, 218.55it/s]
Loading samples:   1%|          | 8/887 [00:00<00:03, 248.93it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:03, 279.18it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:03, 266.35it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:03, 291.22it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 315.88it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 299.72it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 321.61it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 343.57it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 326.89it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 346.35it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 365.71it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 348.67it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 365.81it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 383.20it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 400.46it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 381.76it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 397.31it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 412.51it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 393.59it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 378.29it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 391.51it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 404.71it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 417.99it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 431.25it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:01, 444.47it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 426.63it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 411.24it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 422.43it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 433.65it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 444.97it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 456.27it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 440.01it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 450.07it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 435.02it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 444.82it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 454.70it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 440.65it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 450.01it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 436.88it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 445.89it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 454.92it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 463.92it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 472.63it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 458.26it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 445.78it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 453.83it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 461.93it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 470.07it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 478.17it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 446.60it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 454.00it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 461.33it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 468.51it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 475.74it/s]
