Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:25,  3.58s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:20,  3.34s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.21s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:17,  4.43s/it]
Initializing models:  62%|######2   | 5/8 [00:27<00:19,  6.34s/it]
Initializing models:  75%|#######5  | 6/8 [00:31<00:11,  5.63s/it]
Initializing models:  88%|########7 | 7/8 [00:33<00:04,  4.50s/it]
Initializing models: 100%|##########| 8/8 [00:34<00:00,  3.43s/it]
Initializing models: 100%|##########| 8/8 [00:34<00:00,  4.27s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:14, 59.64it/s]
Loading samples:   0%|          | 2/887 [00:00<00:07, 117.94it/s]
Loading samples:   0%|          | 3/887 [00:00<00:05, 175.60it/s]
Loading samples:   0%|          | 4/887 [00:00<00:03, 232.54it/s]
Loading samples:   1%|          | 5/887 [00:00<00:04, 178.63it/s]
Loading samples:   1%|          | 6/887 [00:00<00:04, 213.51it/s]
Loading samples:   1%|          | 7/887 [00:00<00:04, 209.60it/s]
Loading samples:   1%|          | 8/887 [00:00<00:03, 237.68it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:03, 265.55it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 293.15it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 320.58it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 347.82it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 324.11it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 348.07it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 329.86it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 351.01it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 372.23it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 393.43it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 372.85it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 391.67it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 410.64it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 429.54it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 407.33it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 424.44it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:01, 441.56it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:01, 458.61it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:01, 436.17it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:01, 451.58it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:01, 467.18it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:01, 482.75it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 460.01it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:01, 473.97it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 488.07it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 502.18it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 479.79it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 492.66it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 505.82it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 518.97it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 497.19it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 509.33it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 521.52it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 533.77it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 512.35it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 523.46it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 534.85it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 546.24it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 525.48it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 536.11it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 546.78it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 557.47it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 537.26it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 547.13it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 557.23it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 567.30it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 547.70it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 557.16it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 566.69it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 576.23it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 557.22it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 566.01it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 575.00it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 583.99it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 565.54it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 574.04it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 582.63it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 591.23it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 573.08it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 556.69it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 563.83it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 571.62it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 579.42it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 587.20it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 571.03it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 578.32it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 585.77it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 570.21it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 577.32it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 584.48it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 591.63it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 576.52it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 583.26it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 569.11it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 575.67it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 582.31it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 588.96it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 595.58it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 602.21it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 587.86it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 594.11it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 580.69it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 586.83it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 593.00it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 599.18it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 605.31it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 591.73it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 597.60it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 584.93it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 590.64it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 596.39it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 602.15it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 607.93it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 613.69it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 600.72it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 606.22it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 594.02it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 599.38it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 604.75it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 592.94it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 598.11it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 603.32it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 608.58it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 596.92it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 601.89it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 606.90it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 611.96it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 600.60it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 605.45it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 610.40it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 599.41it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 604.16it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 608.91it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 613.71it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 602.78it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 592.54it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 597.01it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 601.56it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 606.11it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 610.66it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 600.48it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 604.82it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 609.22it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 599.30it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 603.59it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 607.89it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 598.28it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 602.44it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 606.68it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 597.36it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 601.45it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 605.54it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 609.68it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 600.40it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 604.37it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 595.44it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 599.32it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 603.23it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 607.16it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 598.39it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 602.15it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 605.99it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 597.15it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 600.90it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 604.68it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 608.43it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 599.93it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 603.57it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 595.40it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 598.94it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 602.50it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 594.25it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 597.36it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 600.61it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 603.87it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 607.15it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 598.61it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 590.59it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 593.64it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 596.77it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 599.96it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 603.16it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 595.25it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 598.42it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 601.44it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 593.75it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 596.59it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 599.63it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 592.09it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 595.10it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 587.80it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 590.63it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 593.55it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 596.50it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 599.42it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 592.19it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 595.15it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 588.01it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 590.74it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 593.56it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 596.40it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 599.22it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 592.05it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 585.32it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 587.94it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 590.63it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 593.37it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 596.09it/s]
