Running trainer.


Model first run.
float32
float32

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.39s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.19s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:06,  3.04s/it]
Initializing models:  80%|########  | 4/5 [00:17<00:04,  4.68s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.43s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.56s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:19, 45.36it/s]
Loading samples:   0%|          | 2/887 [00:00<00:12, 72.57it/s]
Loading samples:   0%|          | 3/887 [00:00<00:08, 108.27it/s]
Loading samples:   0%|          | 4/887 [00:00<00:07, 120.94it/s]
Loading samples:   1%|          | 5/887 [00:00<00:05, 150.27it/s]
Loading samples:   1%|          | 6/887 [00:00<00:04, 179.49it/s]
Loading samples:   1%|          | 7/887 [00:00<00:04, 208.47it/s]
Loading samples:   1%|          | 8/887 [00:00<00:03, 237.15it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:03, 230.45it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:03, 255.18it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:03, 247.24it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:03, 240.56it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:03, 235.49it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:03, 252.80it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:03, 270.12it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:03, 287.34it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 304.50it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 321.62it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 338.59it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 324.66it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 289.98it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 302.66it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 315.69it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 306.96it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 319.21it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 331.37it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 343.38it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 355.48it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 344.72it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 335.39it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 345.85it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 337.24it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 347.15it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 357.01it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 347.76it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:02, 356.84it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 366.21it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:02, 375.55it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:02, 384.92it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:02, 341.93it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:02, 350.06it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:02, 358.27it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:02, 366.47it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:02, 374.68it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:02, 382.90it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:02, 374.19it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:02, 381.73it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:02, 373.66it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:02, 380.78it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:02, 373.08it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:02, 380.17it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:02, 386.90it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:02, 393.78it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:02, 400.59it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:02, 378.13it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:02, 384.36it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:02, 390.77it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:02, 397.15it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:02, 403.55it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:02, 395.65it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:02, 401.75it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:02, 407.89it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:02, 400.50it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:02, 406.34it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:02, 399.05it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:02, 404.71it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 410.41it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:02, 403.11it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:02, 408.73it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 414.36it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 419.99it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:02, 400.57it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:02, 405.59it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 410.79it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:02, 404.12it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 409.02it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 413.87it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 418.90it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 412.44it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 405.95it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 410.69it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 415.45it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 409.44it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 414.06it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 418.71it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 423.33it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 427.97it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 421.50it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 415.76it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 420.17it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 424.62it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 429.05it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 423.14it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 427.22it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 431.25it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 425.21it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 429.28it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 423.58it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 418.19it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 422.16it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 426.19it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 430.22it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 434.26it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 428.91it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 432.70it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 427.25it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 430.94it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 434.63it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 436.90it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 431.62it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 435.26it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 438.92it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 433.72it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 437.27it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 440.83it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 444.38it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 437.40it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 440.91it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 444.36it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 439.42it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 442.80it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 446.22it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 441.34it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 436.41it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 439.70it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 435.01it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 438.27it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 441.54it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 444.83it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 448.13it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 443.28it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 446.40it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 441.76it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 444.70it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 439.94it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 435.55it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 438.54it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 441.56it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 444.62it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 447.67it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 443.24it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 439.04it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 441.93it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 444.84it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 447.77it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 443.39it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 446.22it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 449.07it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 444.77it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 434.08it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 436.79it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 439.52it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 442.29it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 445.04it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 447.81it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 443.84it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 446.46it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 442.56it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 438.83it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 435.24it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 437.77it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 440.26it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 442.74it/s]
