Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:08<00:32,  8.23s/it]
Initializing models:  40%|####      | 2/5 [00:14<00:22,  7.61s/it]
Initializing models:  60%|######    | 3/5 [00:20<00:14,  7.29s/it]
Initializing models:  80%|########  | 4/5 [00:32<00:08,  8.48s/it]
Initializing models: 100%|##########| 5/5 [00:35<00:00,  6.80s/it]
Initializing models: 100%|##########| 5/5 [00:35<00:00,  7.02s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:23, 37.34it/s]
Loading samples:   0%|          | 2/887 [00:00<00:11, 73.82it/s]
Loading samples:   0%|          | 3/887 [00:00<00:09, 92.10it/s]
Loading samples:   0%|          | 4/887 [00:00<00:07, 122.22it/s]
Loading samples:   1%|          | 5/887 [00:00<00:05, 152.33it/s]
Loading samples:   1%|          | 6/887 [00:00<00:04, 182.28it/s]
Loading samples:   1%|          | 7/887 [00:00<00:04, 182.97it/s]
Loading samples:   1%|          | 8/887 [00:00<00:04, 208.44it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:03, 233.90it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:03, 259.23it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:03, 250.41it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:03, 272.26it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:03, 263.10it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:03, 282.03it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 300.82it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 319.33it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 337.90it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 321.64it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 338.70it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 325.47it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 341.01it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 356.73it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 343.42it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 357.54it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 371.95it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 386.27it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 400.58it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 385.36it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 398.39it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 411.64it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 396.52it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 408.60it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 394.60it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 405.41it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 416.18it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 427.05it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 437.88it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 448.67it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 430.76it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 440.09it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 424.88it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 434.00it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 443.33it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 452.63it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 438.07it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 446.47it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 455.03it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 463.66it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 449.20it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 457.21it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 465.42it/s]
