Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:10<01:15, 10.73s/it]
Initializing models:  25%|##5       | 2/8 [00:18<00:59,  9.96s/it]
Initializing models:  38%|###7      | 3/8 [00:26<00:46,  9.28s/it]
Initializing models:  50%|#####     | 4/8 [00:47<00:51, 12.75s/it]
Initializing models:  62%|######2   | 5/8 [00:55<00:33, 11.24s/it]
Initializing models:  75%|#######5  | 6/8 [01:02<00:20, 10.19s/it]
Initializing models:  88%|########7 | 7/8 [01:14<00:10, 10.59s/it]
Initializing models: 100%|##########| 8/8 [01:15<00:00,  7.69s/it]
Initializing models: 100%|##########| 8/8 [01:15<00:00,  9.42s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:12, 69.70it/s]
Loading samples:   0%|          | 2/887 [00:00<00:06, 137.16it/s]
Loading samples:   0%|          | 3/887 [00:00<00:04, 203.52it/s]
Loading samples:   0%|          | 4/887 [00:00<00:03, 268.78it/s]
Loading samples:   1%|          | 5/887 [00:00<00:03, 247.92it/s]
Loading samples:   1%|          | 6/887 [00:00<00:02, 295.79it/s]
Loading samples:   1%|          | 7/887 [00:00<00:02, 343.25it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 390.08it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:02, 349.31it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 385.84it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 422.37it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 383.18it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 413.45it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 381.87it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 407.89it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 433.84it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:01, 459.39it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:01, 484.89it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:01, 447.99it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:01, 470.18it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:01, 492.23it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:01, 459.30it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:01, 478.59it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:01, 498.06it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:01, 467.05it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:01, 483.88it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:01, 500.30it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:01, 472.18it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:01, 488.06it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:01, 464.24it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 479.11it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:01, 494.02it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 508.81it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 523.69it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 498.28it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 511.83it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 525.53it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 502.64it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 515.29it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 494.73it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 506.49it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 518.37it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 498.73it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 509.90it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 521.03it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 502.48it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 512.99it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 522.77it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 533.15it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 514.71it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 524.52it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 534.42it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 517.20it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 526.47it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 535.84it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 518.51it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 526.47it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 534.39it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 542.60it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 525.50it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 533.65it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 542.02it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 550.39it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 533.42it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 540.35it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 524.89it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 532.29it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 539.75it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 547.30it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 532.87it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 539.96it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 547.05it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 553.62it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 539.16it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 545.89it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 552.69it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 559.49it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 545.48it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 551.72it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 558.11it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 564.52it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 550.92it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 556.78it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 562.67it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 568.59it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 555.31it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 561.05it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 566.73it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 553.86it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 559.49it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 565.27it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 570.82it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 558.20it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 563.44it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 568.59it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 573.98it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 561.60it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 566.74it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 571.92it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 559.98it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 565.21it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 569.99it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 574.90it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 579.90it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 568.52it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 573.51it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 562.55it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 567.30it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 572.07it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 576.69it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 581.18it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 570.27it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 574.73it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 579.25it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 568.80it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 573.15it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 577.42it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 567.25it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 571.58it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 576.04it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 566.37it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 570.45it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 574.54it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 578.73it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 582.93it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 573.18it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 563.75it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 567.92it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 572.02it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 575.93it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 579.90it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 570.83it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 574.79it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 578.82it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 569.95it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 573.67it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 565.04it/s]
