Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:14,  3.67s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:10,  3.42s/it]
Initializing models:  60%|######    | 3/5 [00:09<00:06,  3.29s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.49s/it]
Initializing models: 100%|##########| 5/5 [00:18<00:00,  3.61s/it]
Initializing models: 100%|##########| 5/5 [00:18<00:00,  3.67s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:12, 70.51it/s]
Loading samples:   0%|          | 2/887 [00:00<00:06, 137.91it/s]
Loading samples:   0%|          | 3/887 [00:00<00:05, 149.83it/s]
Loading samples:   0%|          | 4/887 [00:00<00:04, 197.07it/s]
Loading samples:   1%|          | 5/887 [00:00<00:03, 243.62it/s]
Loading samples:   1%|          | 6/887 [00:00<00:03, 289.04it/s]
Loading samples:   1%|          | 7/887 [00:00<00:02, 333.92it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 302.81it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:03, 283.26it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 312.68it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 341.86it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 371.16it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 400.23it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 324.93it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 347.08it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 369.47it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 391.11it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 412.32it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 387.09it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 368.21it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 385.94it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 368.14it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 383.21it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 398.66it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 413.80it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 395.28it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 409.17it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 365.61it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 377.63it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 389.92it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 401.91it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 414.01it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 426.17it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 386.21it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 396.45it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:02, 406.84it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 417.39it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:02, 404.04it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:02, 413.91it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:02, 401.86it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:02, 411.12it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:02, 399.18it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:02, 407.84it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:02, 397.36it/s]
