Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:23,  3.35s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:18,  3.15s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:14,  2.96s/it]
Initializing models:  50%|#####     | 4/8 [00:15<00:16,  4.24s/it]
Initializing models:  62%|######2   | 5/8 [00:19<00:12,  4.18s/it]
Initializing models:  75%|#######5  | 6/8 [00:23<00:07,  3.90s/it]
Initializing models:  88%|########7 | 7/8 [00:23<00:02,  2.93s/it]
Initializing models: 100%|##########| 8/8 [00:24<00:00,  2.18s/it]
Initializing models: 100%|##########| 8/8 [00:24<00:00,  3.02s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:23, 37.18it/s]
Loading samples:   0%|          | 2/887 [00:00<00:12, 73.69it/s]
Loading samples:   0%|          | 3/887 [00:00<00:08, 109.50it/s]
Loading samples:   0%|          | 4/887 [00:00<00:06, 144.92it/s]
Loading samples:   1%|          | 5/887 [00:00<00:06, 130.19it/s]
Loading samples:   1%|          | 6/887 [00:00<00:05, 154.96it/s]
Loading samples:   1%|          | 7/887 [00:00<00:04, 179.75it/s]
Loading samples:   1%|          | 8/887 [00:00<00:04, 204.41it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:04, 201.23it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:03, 221.48it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:03, 242.32it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:03, 263.05it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:03, 254.19it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:03, 272.03it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:03, 290.33it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:03, 280.04it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 295.94it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:03, 286.07it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 300.91it/s]
