Running trainer.


Model first run.
float32
float16

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:25,  3.58s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:20,  3.38s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.26s/it]
Initializing models:  50%|#####     | 4/8 [00:17<00:19,  4.83s/it]
Initializing models:  62%|######2   | 5/8 [00:22<00:13,  4.60s/it]
Initializing models:  75%|#######5  | 6/8 [00:25<00:08,  4.28s/it]
Initializing models:  88%|########7 | 7/8 [00:26<00:03,  3.17s/it]
Initializing models: 100%|##########| 8/8 [00:26<00:00,  2.28s/it]
Initializing models: 100%|##########| 8/8 [00:26<00:00,  3.30s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:12, 70.55it/s]
Loading samples:   0%|          | 2/887 [00:00<00:06, 139.55it/s]
Loading samples:   0%|          | 3/887 [00:00<00:04, 206.53it/s]
Loading samples:   0%|          | 4/887 [00:00<00:03, 271.58it/s]
Loading samples:   1%|          | 5/887 [00:00<00:04, 197.74it/s]
Loading samples:   1%|          | 6/887 [00:00<00:03, 235.40it/s]
Loading samples:   1%|          | 7/887 [00:00<00:03, 272.87it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 309.89it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:02, 346.38it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 382.59it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 299.29it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 324.97it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 350.70it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 376.11it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 352.30it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 373.88it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 352.89it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 371.82it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 390.50it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 409.33it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 353.73it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 369.48it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 385.30it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 398.57it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 413.89it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 429.28it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 409.26it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 423.53it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 406.28it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 390.83it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 402.70it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 414.65it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 400.14it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 411.71it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 423.28it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 434.71it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 445.89it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 429.44it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:02, 415.73it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 425.79it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:02, 413.06it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 422.55it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 432.06it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 441.65it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 428.83it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 437.40it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 445.90it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 454.63it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 441.68it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 450.03it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 458.55it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 446.46it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 454.40it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 442.66it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 450.21it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 457.77it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 446.55it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 453.70it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 443.23it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 450.24it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 457.22it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 446.90it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 453.39it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 443.63it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 450.12it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 456.66it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 463.19it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 452.93it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 459.02it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 449.77it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 455.44it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 461.45it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 467.38it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 458.17it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 463.91it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 455.24it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 460.71it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 466.28it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 471.85it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 477.40it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 468.48it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 473.80it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 465.44it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 470.64it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 475.89it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 481.18it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 486.47it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 477.60it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 482.56it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 487.66it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 478.99it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 470.68it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 462.70it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 467.07it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 471.60it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 476.20it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 480.86it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 485.43it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 477.50it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 481.80it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 463.02it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 467.25it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 471.55it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 475.86it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 469.12it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 473.32it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 477.57it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 481.80it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 474.77it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 478.74it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 482.71it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 486.73it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 480.03it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 484.02it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 488.00it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 481.29it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 485.10it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 488.96it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 492.86it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 486.20it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 489.84it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 483.40it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 486.98it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 480.74it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 484.35it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 487.90it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 491.44it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 485.14it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 488.63it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 492.15it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 486.22it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 489.61it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 492.99it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 487.01it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 490.37it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 493.76it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 497.17it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 491.32it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 494.51it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 497.78it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 501.04it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 495.20it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 489.61it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 492.71it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 495.81it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 498.98it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 493.42it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 496.52it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 499.62it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 494.14it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 497.16it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 500.20it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 494.69it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 497.66it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 492.50it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 495.34it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 498.29it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 493.20it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 496.08it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 491.06it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 493.88it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 496.73it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 499.60it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 494.65it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 489.84it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 492.62it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 495.44it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 498.25it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 501.06it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 503.88it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 498.84it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 501.45it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 496.62it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 499.18it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 494.45it/s]
