Running trainer.


Model first run.
float32
float16

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:22,  3.16s/it]
Initializing models:  25%|##5       | 2/8 [00:05<00:18,  3.01s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:14,  2.91s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:17,  4.38s/it]
Initializing models:  62%|######2   | 5/8 [00:20<00:12,  4.21s/it]
Initializing models:  75%|#######5  | 6/8 [00:23<00:07,  3.90s/it]
Initializing models:  88%|########7 | 7/8 [00:23<00:02,  2.86s/it]
Initializing models: 100%|##########| 8/8 [00:23<00:00,  2.06s/it]
Initializing models: 100%|##########| 8/8 [00:23<00:00,  2.99s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:17, 50.98it/s]
Loading samples:   0%|          | 2/887 [00:00<00:11, 79.74it/s]
Loading samples:   0%|          | 3/887 [00:00<00:07, 118.67it/s]
Loading samples:   0%|          | 4/887 [00:00<00:05, 156.89it/s]
Loading samples:   1%|          | 5/887 [00:00<00:04, 194.50it/s]
Loading samples:   1%|          | 6/887 [00:00<00:03, 232.06it/s]
Loading samples:   1%|          | 7/887 [00:00<00:03, 224.34it/s]
Loading samples:   1%|          | 8/887 [00:00<00:03, 255.24it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:03, 286.11it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:03, 272.31it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:03, 261.42it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:03, 252.85it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:03, 272.97it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 293.06it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 313.01it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 332.92it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 352.77it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 372.54it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 354.18it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 339.16it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 355.05it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 341.49it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 356.33it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 371.20it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 385.99it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 370.74it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 383.87it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 397.21it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 410.49it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 394.85it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 407.07it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 419.31it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 431.57it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 415.83it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 427.25it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 438.87it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 423.80it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 434.67it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 445.46it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 430.51it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 440.48it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 426.70it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 436.27it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 445.84it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 455.41it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 441.74it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 450.12it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 437.30it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 445.61it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 433.42it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 441.37it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 430.37it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 438.04it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 445.85it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 453.64it/s]
