Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:25,  3.61s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:20,  3.39s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.23s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:18,  4.51s/it]
Initializing models:  62%|######2   | 5/8 [00:26<00:18,  6.20s/it]
Initializing models:  75%|#######5  | 6/8 [00:30<00:11,  5.51s/it]
Initializing models:  88%|########7 | 7/8 [00:32<00:04,  4.30s/it]
Initializing models: 100%|##########| 8/8 [00:32<00:00,  3.17s/it]
Initializing models: 100%|##########| 8/8 [00:32<00:00,  4.11s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:10, 81.27it/s]
Loading samples:   0%|          | 2/887 [00:00<00:05, 160.73it/s]
Loading samples:   0%|          | 3/887 [00:00<00:03, 239.43it/s]
Loading samples:   0%|          | 4/887 [00:00<00:02, 317.02it/s]
Loading samples:   1%|          | 5/887 [00:00<00:02, 393.74it/s]
Loading samples:   1%|          | 6/887 [00:00<00:01, 469.41it/s]
Loading samples:   1%|          | 7/887 [00:00<00:02, 385.23it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 433.68it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:02, 374.28it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 410.36it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:01, 447.64it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 400.91it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 431.51it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:01, 461.92it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:01, 491.81it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:01, 521.68it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:01, 470.69it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:01, 495.40it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:01, 520.46it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:01, 478.00it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:01, 499.32it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:01, 463.64it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:01, 483.02it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:01, 502.40it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:01, 521.28it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:01, 539.93it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:01, 558.62it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:01, 518.95it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:01, 488.44it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:01, 503.19it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 517.99it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:01, 490.89it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 504.77it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 518.50it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 532.34it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 546.13it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 517.21it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 528.79it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 540.68it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 515.10it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 526.26it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 537.57it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 548.93it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 523.96it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 534.24it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 544.79it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 555.54it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 532.51it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 542.01it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 551.90it/s]
