Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:21,  5.29s/it]
Initializing models:  40%|####      | 2/5 [00:09<00:14,  4.94s/it]
Initializing models:  60%|######    | 3/5 [00:13<00:09,  4.73s/it]
Initializing models:  80%|########  | 4/5 [00:22<00:06,  6.02s/it]
Initializing models: 100%|##########| 5/5 [00:23<00:00,  4.54s/it]
Initializing models: 100%|##########| 5/5 [00:23<00:00,  4.75s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:31, 28.46it/s]
Loading samples:   0%|          | 2/887 [00:00<00:15, 56.68it/s]
Loading samples:   0%|          | 3/887 [00:00<00:10, 84.72it/s]
Loading samples:   0%|          | 4/887 [00:00<00:08, 98.14it/s]
Loading samples:   1%|          | 5/887 [00:00<00:07, 122.30it/s]
Loading samples:   1%|          | 6/887 [00:00<00:06, 146.44it/s]
Loading samples:   1%|          | 7/887 [00:00<00:05, 170.48it/s]
Loading samples:   1%|          | 8/887 [00:00<00:05, 172.51it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:04, 193.50it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:04, 193.00it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:04, 211.51it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:03, 229.89it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:03, 248.21it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:03, 266.43it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:03, 284.48it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:03, 275.17it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 291.68it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:03, 283.01it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 298.16it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 313.41it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 328.65it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 343.81it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 331.32it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 345.08it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 333.59it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 345.66it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 357.93it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 370.07it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 357.76it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 369.54it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 381.35it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 368.94it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 379.36it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 389.91it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 400.35it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:02, 387.59it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 397.23it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:02, 406.83it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:02, 393.99it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:02, 403.16it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:02, 412.50it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:02, 421.84it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 431.14it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:02, 418.47it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 427.09it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 435.63it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 423.42it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 431.34it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 439.33it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 427.54it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 435.66it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 443.89it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 452.02it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 440.58it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 448.32it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 456.13it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 463.88it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 451.98it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 459.27it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 466.66it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 455.96it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 463.13it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 470.26it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 477.40it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 484.54it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 473.37it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 480.24it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 487.06it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 476.30it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 482.92it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 489.47it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 496.05it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 502.10it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 490.01it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 495.44it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 484.26it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 489.69it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 495.13it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 500.74it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 506.36it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 511.92it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 500.61it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 505.77it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 495.41it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 500.59it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 505.80it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 511.10it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 516.38it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 521.64it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 511.33it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 516.30it/s]
