Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.25s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.14s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:06,  3.04s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.22s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.36s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.46s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:13, 66.51it/s]
Loading samples:   0%|          | 2/887 [00:00<00:09, 97.34it/s]
Loading samples:   0%|          | 3/887 [00:00<00:06, 145.07it/s]
Loading samples:   0%|          | 4/887 [00:00<00:04, 192.48it/s]
Loading samples:   1%|          | 5/887 [00:00<00:04, 191.72it/s]
Loading samples:   1%|          | 6/887 [00:00<00:03, 228.66it/s]
Loading samples:   1%|          | 7/887 [00:00<00:03, 222.07it/s]
Loading samples:   1%|          | 8/887 [00:00<00:03, 252.60it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:03, 283.04it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 313.36it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 295.58it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 320.84it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 304.08it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 326.11it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 311.15it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 330.42it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 349.87it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 369.20it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 388.40it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 368.45it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 385.81it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 403.15it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 383.91it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 399.42it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 415.02it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 396.16it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 410.61it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 425.13it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:01, 439.60it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:01, 453.93it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 433.44it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:01, 446.30it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 459.26it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 440.74it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 452.92it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 464.97it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 447.27it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 458.30it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 469.45it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 480.64it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 491.81it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 473.50it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 483.94it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 467.31it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 476.84it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 486.56it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 496.33it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 479.92it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 489.32it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 498.80it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 508.12it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 491.43it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 500.08it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 508.79it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 493.20it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 501.59it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 510.06it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 518.38it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 503.40it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 511.17it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 518.93it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 526.74it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 511.53it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 519.09it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 526.62it/s]
