Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:04<00:16,  4.05s/it]
Initializing models:  40%|####      | 2/5 [00:07<00:11,  3.85s/it]
Initializing models:  60%|######    | 3/5 [00:10<00:07,  3.63s/it]
Initializing models:  80%|########  | 4/5 [00:18<00:04,  4.85s/it]
Initializing models: 100%|##########| 5/5 [00:19<00:00,  3.72s/it]
Initializing models: 100%|##########| 5/5 [00:19<00:00,  3.86s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:16, 52.16it/s]
Loading samples:   0%|          | 2/887 [00:00<00:08, 102.95it/s]
Loading samples:   0%|          | 3/887 [00:00<00:05, 152.91it/s]
Loading samples:   0%|          | 4/887 [00:00<00:05, 159.63it/s]
Loading samples:   1%|          | 5/887 [00:00<00:04, 198.55it/s]
Loading samples:   1%|          | 6/887 [00:00<00:05, 167.58it/s]
Loading samples:   1%|          | 7/887 [00:00<00:04, 194.32it/s]
Loading samples:   1%|          | 8/887 [00:00<00:03, 220.92it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:04, 216.72it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:03, 240.08it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:03, 263.47it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:03, 286.79it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:03, 275.13it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 295.14it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:03, 258.74it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:03, 275.16it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 291.66it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 308.17it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:02, 298.05it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 313.14it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 328.32it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 343.43it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 331.98it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 346.01it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 335.32it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 348.30it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 361.21it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 350.28it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 362.39it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 374.51it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 386.58it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 374.69it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 364.30it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 374.95it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 385.65it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:02, 396.36it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 385.19it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:02, 395.26it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:02, 405.36it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:02, 393.94it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:02, 403.34it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:02, 392.89it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:02, 401.82it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:02, 410.85it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:02, 419.86it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 428.87it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 437.55it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 424.95it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 432.65it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 421.22it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 429.07it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 436.77it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 425.83it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 433.10it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 440.49it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 447.85it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 455.20it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 443.96it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 451.04it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 440.59it/s]
