Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:31,  7.85s/it]
Initializing models:  40%|####      | 2/5 [00:14<00:22,  7.43s/it]
Initializing models:  60%|######    | 3/5 [00:20<00:14,  7.04s/it]
Initializing models:  80%|########  | 4/5 [00:32<00:08,  8.41s/it]
Initializing models: 100%|##########| 5/5 [00:34<00:00,  6.51s/it]
Initializing models: 100%|##########| 5/5 [00:34<00:00,  6.82s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:47, 18.83it/s]
Loading samples:   0%|          | 2/887 [00:00<00:23, 37.43it/s]
Loading samples:   0%|          | 3/887 [00:00<00:15, 55.91it/s]
Loading samples:   0%|          | 4/887 [00:00<00:11, 74.25it/s]
Loading samples:   1%|          | 5/887 [00:00<00:09, 92.47it/s]
Loading samples:   1%|          | 6/887 [00:00<00:07, 110.56it/s]
Loading samples:   1%|          | 7/887 [00:00<00:06, 128.53it/s]
Loading samples:   1%|          | 8/887 [00:00<00:07, 122.30it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:06, 137.13it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:05, 151.85it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:05, 154.03it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:05, 167.49it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:05, 168.73it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:04, 181.23it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:04, 193.59it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:04, 206.00it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:04, 204.48it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:04, 215.93it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:03, 227.31it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:03, 224.62it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:03, 222.57it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:03, 232.71it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:03, 242.79it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:03, 239.84it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:03, 249.37it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:03, 258.93it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:03, 268.40it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:03, 264.21it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:03, 273.10it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:03, 281.95it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 290.87it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 285.36it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:03, 280.93it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 288.83it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 296.85it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:02, 304.87it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 299.69it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:02, 307.30it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:02, 314.90it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:02, 322.38it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:02, 316.63it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:02, 323.88it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:02, 331.13it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:02, 325.37it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:02, 332.17it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:02, 339.08it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:02, 345.87it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:02, 339.79it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:02, 346.29it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:02, 352.89it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:02, 359.50it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:02, 341.17it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:02, 347.27it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:02, 353.39it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:02, 359.51it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:02, 365.61it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:02, 371.71it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:02, 377.75it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:02, 371.05it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:02, 365.14it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:02, 370.80it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:02, 376.39it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:02, 382.05it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:02, 375.83it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:02, 381.27it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:02, 386.62it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:02, 380.15it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:02, 385.34it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:02, 390.56it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:02, 384.52it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:02, 389.43it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:02, 394.48it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:02, 388.39it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:02, 393.29it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:02, 398.20it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:02, 403.11it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 407.99it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:02, 401.51it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:02, 395.82it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:02, 400.42it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 405.04it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 409.68it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 414.27it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 418.89it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 412.03it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 416.43it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 410.51it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 414.71it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 418.99it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 423.28it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 427.55it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 421.10it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 425.12it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 429.26it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 423.32it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 427.27it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 431.31it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 435.36it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 429.02it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 432.80it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 436.77it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 430.92it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 425.29it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 428.95it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 432.69it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 436.43it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 440.15it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 443.93it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 438.03it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 432.28it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 435.74it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 430.50it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 433.91it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 437.40it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 440.68it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 444.15it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 447.67it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 442.03it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 445.31it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 440.03it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 443.32it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 446.67it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 450.04it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 453.41it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 447.74it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 450.85it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 445.60it/s]
