Running trainer.


Model first run.
float32
float32

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:23,  3.32s/it]
Initializing models:  25%|##5       | 2/8 [00:05<00:18,  3.13s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:15,  3.02s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:18,  4.57s/it]
Initializing models:  62%|######2   | 5/8 [00:20<00:13,  4.40s/it]
Initializing models:  75%|#######5  | 6/8 [00:24<00:08,  4.08s/it]
Initializing models:  88%|########7 | 7/8 [00:25<00:03,  3.07s/it]
Initializing models: 100%|##########| 8/8 [00:25<00:00,  2.21s/it]
Initializing models: 100%|##########| 8/8 [00:25<00:00,  3.15s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:34, 25.74it/s]
Loading samples:   0%|          | 2/887 [00:00<00:17, 51.25it/s]
Loading samples:   0%|          | 3/887 [00:00<00:11, 76.65it/s]
Loading samples:   0%|          | 4/887 [00:00<00:08, 101.93it/s]
Loading samples:   1%|          | 5/887 [00:00<00:06, 127.06it/s]
Loading samples:   1%|          | 6/887 [00:00<00:05, 152.07it/s]
Loading samples:   1%|          | 7/887 [00:00<00:05, 155.52it/s]
Loading samples:   1%|          | 8/887 [00:00<00:04, 177.18it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:04, 178.22it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:05, 157.21it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:05, 172.26it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:04, 187.42it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:04, 202.52it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:04, 217.55it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:03, 232.43it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:03, 247.26it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:03, 235.12it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:04, 214.71it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:03, 226.06it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:03, 237.65it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:03, 249.24it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:03, 260.74it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:03, 272.12it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:03, 266.38it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:03, 261.58it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:03, 257.12it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:03, 253.21it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:03, 262.19it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:03, 271.25it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:03, 280.30it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 289.21it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 298.07it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 292.55it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 286.90it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 294.56it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:02, 289.56it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 297.09it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:02, 304.75it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:02, 312.37it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:02, 320.01it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:02, 314.61it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:02, 321.92it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:02, 329.17it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:02, 323.57it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:02, 330.48it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:02, 324.98it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:02, 331.76it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:02, 338.57it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:02, 333.01it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:02, 339.46it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:02, 345.91it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:02, 352.37it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:02, 346.51it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:02, 352.73it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:02, 359.00it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:02, 365.27it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:02, 359.33it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:02, 353.65it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:02, 348.29it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:02, 353.80it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:02, 359.41it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:02, 365.02it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:02, 370.65it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:02, 376.29it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:02, 370.36it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:02, 375.76it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:02, 370.25it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:02, 374.93it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:02, 369.56it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:02, 374.51it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:02, 369.11it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:02, 374.04it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:02, 379.02it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:02, 384.02it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:02, 378.60it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:02, 383.27it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:02, 387.88it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:02, 382.66it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:02, 386.75it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:02, 391.31it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:02, 386.12it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:02, 390.60it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:02, 395.14it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:02, 399.67it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:02, 394.43it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:02, 398.80it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 403.23it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:02, 398.17it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 402.39it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 406.64it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:02, 392.54it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:02, 396.63it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 400.76it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 404.90it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 409.02it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 413.15it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 417.28it/s]
