Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:04<00:32,  4.63s/it]
Initializing models:  25%|##5       | 2/8 [00:08<00:26,  4.35s/it]
Initializing models:  38%|###7      | 3/8 [00:12<00:20,  4.15s/it]
Initializing models:  50%|#####     | 4/8 [00:19<00:21,  5.30s/it]
Initializing models:  62%|######2   | 5/8 [00:31<00:21,  7.16s/it]
Initializing models:  75%|#######5  | 6/8 [00:36<00:12,  6.46s/it]
Initializing models:  88%|########7 | 7/8 [00:38<00:05,  5.03s/it]
Initializing models: 100%|##########| 8/8 [00:39<00:00,  3.90s/it]
Initializing models: 100%|##########| 8/8 [00:39<00:00,  4.91s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:33, 26.49it/s]
Loading samples:   0%|          | 2/887 [00:00<00:16, 52.72it/s]
Loading samples:   0%|          | 3/887 [00:00<00:11, 78.79it/s]
Loading samples:   0%|          | 4/887 [00:00<00:08, 104.72it/s]
Loading samples:   1%|          | 5/887 [00:00<00:07, 114.81it/s]
Loading samples:   1%|          | 6/887 [00:00<00:06, 137.35it/s]
Loading samples:   1%|          | 7/887 [00:00<00:06, 142.92it/s]
Loading samples:   1%|          | 8/887 [00:00<00:05, 162.94it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:04, 182.94it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:04, 202.92it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:04, 201.20it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:04, 218.29it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:03, 235.48it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:03, 230.78it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:03, 246.78it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:03, 262.48it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:03, 277.75it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 292.95it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:03, 283.35it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 297.70it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 312.17it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 303.01it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 316.24it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 329.59it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 319.98it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 332.28it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 344.65it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 357.01it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 345.76it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 357.18it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 368.72it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 357.54it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 368.15it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 357.67it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 367.14it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:02, 376.81it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 386.49it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:02, 396.17it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:02, 384.49it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:02, 393.24it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:02, 402.00it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:02, 390.95it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:02, 399.23it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:02, 407.74it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:02, 416.21it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:02, 404.35it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:02, 412.10it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 420.05it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:02, 409.45it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:02, 417.39it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 425.42it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 433.01it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 421.48it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 428.52it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 435.74it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 442.88it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 432.16it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 438.86it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 445.65it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 452.42it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 441.50it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 448.33it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 455.26it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 445.38it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 451.96it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 458.65it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 465.05it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 454.46it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 460.76it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 467.11it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 473.50it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 463.55it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 469.61it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 460.14it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 465.93it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 471.50it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 477.05it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 482.62it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 488.24it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 478.02it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 483.63it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 474.57it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 480.01it/s]
