Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:21,  5.38s/it]
Initializing models:  40%|####      | 2/5 [00:10<00:15,  5.15s/it]
Initializing models:  60%|######    | 3/5 [00:14<00:09,  4.94s/it]
Initializing models:  80%|########  | 4/5 [00:23<00:06,  6.09s/it]
Initializing models: 100%|##########| 5/5 [00:27<00:00,  5.54s/it]
Initializing models: 100%|##########| 5/5 [00:27<00:00,  5.49s/it]

Loading samples:   0%|          | 0/887 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/887 [00:00<00:11, 74.22it/s]
Loading samples:   0%|          | 2/887 [00:00<00:06, 147.01it/s]
Loading samples:   0%|          | 3/887 [00:00<00:04, 218.96it/s]
Loading samples:   0%|          | 4/887 [00:00<00:03, 290.10it/s]
Loading samples:   1%|          | 5/887 [00:00<00:02, 360.37it/s]
Loading samples:   1%|          | 6/887 [00:00<00:02, 312.45it/s]
Loading samples:   1%|          | 7/887 [00:00<00:03, 286.66it/s]
Loading samples:   1%|          | 8/887 [00:00<00:02, 326.24it/s]
Loading samples:   1%|1         | 9/887 [00:00<00:02, 365.79it/s]
Loading samples:   1%|1         | 10/887 [00:00<00:02, 404.75it/s]
Loading samples:   1%|1         | 11/887 [00:00<00:02, 365.67it/s]
Loading samples:   1%|1         | 12/887 [00:00<00:02, 396.55it/s]
Loading samples:   1%|1         | 13/887 [00:00<00:02, 425.38it/s]
Loading samples:   2%|1         | 14/887 [00:00<00:02, 388.47it/s]
Loading samples:   2%|1         | 15/887 [00:00<00:02, 414.20it/s]
Loading samples:   2%|1         | 16/887 [00:00<00:02, 384.79it/s]
Loading samples:   2%|1         | 17/887 [00:00<00:02, 407.76it/s]
Loading samples:   2%|2         | 18/887 [00:00<00:02, 430.01it/s]
Loading samples:   2%|2         | 19/887 [00:00<00:01, 452.03it/s]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 419.84it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:01, 438.96it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:01, 458.21it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:01, 477.05it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:01, 447.73it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:01, 464.64it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:01, 439.56it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:01, 455.01it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:01, 470.71it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:01, 446.81it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:01, 460.34it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 439.10it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:01, 451.69it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 464.25it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 476.77it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 455.05it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 465.84it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 477.25it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 488.66it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 468.32it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 450.92it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 461.30it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 471.84it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 482.14it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 492.26it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 502.43it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 483.10it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 492.57it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 475.55it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 484.20it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 493.08it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 502.00it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 485.72it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 493.91it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 502.13it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 486.23it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 493.68it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 501.60it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 509.55it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 494.61it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 501.89it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 509.38it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 494.72it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 501.59it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 508.74it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 515.92it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 502.18it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 508.61it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 495.34it/s]
