Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:28,  7.10s/it]
Initializing models:  40%|####      | 2/5 [00:24<00:30, 10.33s/it]
Initializing models:  60%|######    | 3/5 [00:42<00:25, 12.56s/it]
Initializing models:  80%|########  | 4/5 [01:18<00:19, 19.67s/it]
Initializing models: 100%|##########| 5/5 [01:35<00:00, 18.87s/it]
Initializing models: 100%|##########| 5/5 [01:35<00:00, 19.20s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<02:32, 38.44it/s]
Loading samples:   0%|          | 2/5849 [00:00<01:17, 75.41it/s]
Loading samples:   0%|          | 3/5849 [00:00<01:03, 92.71it/s]
Loading samples:   0%|          | 4/5849 [00:00<00:48, 121.49it/s]
Loading samples:   0%|          | 5/5849 [00:00<00:39, 149.74it/s]
Loading samples:   0%|          | 6/5849 [00:00<00:32, 177.18it/s]
Loading samples:   0%|          | 7/5849 [00:00<00:28, 203.86it/s]
Loading samples:   0%|          | 8/5849 [00:00<00:25, 230.97it/s]
Loading samples:   0%|          | 9/5849 [00:00<00:29, 198.15it/s]
Loading samples:   0%|          | 10/5849 [00:00<00:26, 218.81it/s]
Loading samples:   0%|          | 11/5849 [00:00<00:32, 178.05it/s]
Loading samples:   0%|          | 12/5849 [00:00<00:32, 177.56it/s]
Loading samples:   0%|          | 13/5849 [00:00<00:30, 190.63it/s]
Loading samples:   0%|          | 14/5849 [00:00<00:28, 203.59it/s]
Loading samples:   0%|          | 15/5849 [00:00<00:26, 216.72it/s]
Loading samples:   0%|          | 16/5849 [00:00<00:25, 229.92it/s]
Loading samples:   0%|          | 17/5849 [00:00<00:25, 225.54it/s]
Loading samples:   0%|          | 18/5849 [00:00<00:24, 237.38it/s]
Loading samples:   0%|          | 19/5849 [00:00<00:26, 219.36it/s]
Loading samples:   0%|          | 20/5849 [00:00<00:25, 229.85it/s]
Loading samples:   0%|          | 21/5849 [00:00<00:24, 240.17it/s]
Loading samples:   0%|          | 22/5849 [00:00<00:24, 236.61it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:23, 246.44it/s]
Loading samples:   0%|          | 24/5849 [00:00<00:22, 256.29it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:24, 239.26it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:24, 236.09it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:23, 243.52it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:24, 239.88it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:23, 246.71it/s]
Loading samples:   1%|          | 30/5849 [00:00<00:22, 253.96it/s]
Loading samples:   1%|          | 31/5849 [00:00<00:22, 261.35it/s]
Loading samples:   1%|          | 32/5849 [00:00<00:21, 268.82it/s]
Loading samples:   1%|          | 33/5849 [00:00<00:21, 264.53it/s]
Loading samples:   1%|          | 34/5849 [00:00<00:22, 260.65it/s]
Loading samples:   1%|          | 35/5849 [00:00<00:21, 266.95it/s]
Loading samples:   1%|          | 36/5849 [00:00<00:22, 263.21it/s]
Loading samples:   1%|          | 37/5849 [00:00<00:21, 269.60it/s]
Loading samples:   1%|          | 38/5849 [00:00<00:21, 266.02it/s]
Loading samples:   1%|          | 39/5849 [00:00<00:21, 272.38it/s]
Loading samples:   1%|          | 40/5849 [00:00<00:20, 278.75it/s]
Loading samples:   1%|          | 41/5849 [00:00<00:21, 275.12it/s]
Loading samples:   1%|          | 42/5849 [00:00<00:20, 281.13it/s]
Loading samples:   1%|          | 43/5849 [00:00<00:20, 287.08it/s]
Loading samples:   1%|          | 44/5849 [00:00<00:20, 283.25it/s]
Loading samples:   1%|          | 45/5849 [00:00<00:20, 279.49it/s]
Loading samples:   1%|          | 46/5849 [00:00<00:20, 284.90it/s]
Loading samples:   1%|          | 47/5849 [00:00<00:19, 290.36it/s]
Loading samples:   1%|          | 48/5849 [00:00<00:20, 286.33it/s]
Loading samples:   1%|          | 49/5849 [00:00<00:20, 282.74it/s]
Loading samples:   1%|          | 50/5849 [00:00<00:20, 287.88it/s]
Loading samples:   1%|          | 51/5849 [00:00<00:20, 284.42it/s]
Loading samples:   1%|          | 52/5849 [00:00<00:20, 289.26it/s]
Loading samples:   1%|          | 53/5849 [00:00<00:19, 294.10it/s]
Loading samples:   1%|          | 54/5849 [00:00<00:19, 298.96it/s]
Loading samples:   1%|          | 55/5849 [00:00<00:19, 293.51it/s]
Loading samples:   1%|          | 56/5849 [00:00<00:19, 290.05it/s]
Loading samples:   1%|          | 57/5849 [00:00<00:20, 286.84it/s]
Loading samples:   1%|          | 58/5849 [00:00<00:19, 291.17it/s]
Loading samples:   1%|1         | 59/5849 [00:00<00:19, 295.59it/s]
Loading samples:   1%|1         | 60/5849 [00:00<00:19, 299.98it/s]
Loading samples:   1%|1         | 61/5849 [00:00<00:19, 296.67it/s]
Loading samples:   1%|1         | 62/5849 [00:00<00:19, 300.97it/s]
Loading samples:   1%|1         | 63/5849 [00:00<00:18, 305.31it/s]
Loading samples:   1%|1         | 64/5849 [00:00<00:18, 309.63it/s]
Loading samples:   1%|1         | 65/5849 [00:00<00:19, 298.93it/s]
Loading samples:   1%|1         | 66/5849 [00:00<00:19, 302.90it/s]
Loading samples:   1%|1         | 67/5849 [00:00<00:19, 299.82it/s]
Loading samples:   1%|1         | 68/5849 [00:00<00:19, 303.80it/s]
Loading samples:   1%|1         | 69/5849 [00:00<00:18, 307.80it/s]
Loading samples:   1%|1         | 70/5849 [00:00<00:18, 311.78it/s]
Loading samples:   1%|1         | 71/5849 [00:00<00:18, 315.77it/s]
Loading samples:   1%|1         | 72/5849 [00:00<00:18, 312.42it/s]
Loading samples:   1%|1         | 73/5849 [00:00<00:18, 309.34it/s]
Loading samples:   1%|1         | 74/5849 [00:00<00:18, 313.10it/s]
Loading samples:   1%|1         | 75/5849 [00:00<00:18, 310.06it/s]
Loading samples:   1%|1         | 76/5849 [00:00<00:18, 313.77it/s]
Loading samples:   1%|1         | 77/5849 [00:00<00:18, 317.48it/s]
Loading samples:   1%|1         | 78/5849 [00:00<00:17, 321.18it/s]
Loading samples:   1%|1         | 79/5849 [00:00<00:18, 318.01it/s]
Loading samples:   1%|1         | 80/5849 [00:00<00:18, 308.46it/s]
Loading samples:   1%|1         | 81/5849 [00:00<00:18, 311.68it/s]
Loading samples:   1%|1         | 82/5849 [00:00<00:18, 314.96it/s]
Loading samples:   1%|1         | 83/5849 [00:00<00:18, 311.93it/s]
Loading samples:   1%|1         | 84/5849 [00:00<00:18, 314.99it/s]
Loading samples:   1%|1         | 85/5849 [00:00<00:18, 318.19it/s]
Loading samples:   1%|1         | 86/5849 [00:00<00:18, 315.28it/s]
Loading samples:   1%|1         | 87/5849 [00:00<00:18, 318.45it/s]
Loading samples:   2%|1         | 88/5849 [00:00<00:17, 321.74it/s]
Loading samples:   2%|1         | 89/5849 [00:00<00:18, 318.92it/s]
Loading samples:   2%|1         | 90/5849 [00:00<00:18, 316.10it/s]
Loading samples:   2%|1         | 91/5849 [00:00<00:18, 313.47it/s]
Loading samples:   2%|1         | 92/5849 [00:00<00:18, 316.46it/s]
Loading samples:   2%|1         | 93/5849 [00:00<00:18, 319.48it/s]
Loading samples:   2%|1         | 94/5849 [00:00<00:17, 322.51it/s]
Loading samples:   2%|1         | 95/5849 [00:00<00:17, 325.47it/s]
Loading samples:   2%|1         | 96/5849 [00:00<00:17, 328.46it/s]
Loading samples:   2%|1         | 97/5849 [00:00<00:17, 331.45it/s]
Loading samples:   2%|1         | 98/5849 [00:00<00:17, 322.89it/s]
Loading samples:   2%|1         | 99/5849 [00:00<00:17, 320.36it/s]
Loading samples:   2%|1         | 100/5849 [00:00<00:17, 323.19it/s]
Loading samples:   2%|1         | 101/5849 [00:00<00:17, 325.98it/s]
Loading samples:   2%|1         | 102/5849 [00:00<00:17, 323.45it/s]
Loading samples:   2%|1         | 103/5849 [00:00<00:17, 326.17it/s]
Loading samples:   2%|1         | 104/5849 [00:00<00:17, 323.69it/s]
Loading samples:   2%|1         | 105/5849 [00:00<00:17, 326.45it/s]
Loading samples:   2%|1         | 106/5849 [00:00<00:17, 329.24it/s]
Loading samples:   2%|1         | 107/5849 [00:00<00:17, 326.73it/s]
Loading samples:   2%|1         | 108/5849 [00:00<00:17, 329.38it/s]
Loading samples:   2%|1         | 109/5849 [00:00<00:17, 326.85it/s]
Loading samples:   2%|1         | 110/5849 [00:00<00:17, 324.35it/s]
Loading samples:   2%|1         | 111/5849 [00:00<00:17, 326.84it/s]
Loading samples:   2%|1         | 112/5849 [00:00<00:17, 329.47it/s]
