Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:23,  3.32s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:18,  3.15s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:15,  3.07s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:17,  4.48s/it]
Initializing models:  62%|######2   | 5/8 [00:26<00:18,  6.20s/it]
Initializing models:  75%|#######5  | 6/8 [00:30<00:10,  5.49s/it]
Initializing models:  88%|########7 | 7/8 [00:32<00:04,  4.25s/it]
Initializing models: 100%|##########| 8/8 [00:32<00:00,  3.15s/it]
Initializing models: 100%|##########| 8/8 [00:32<00:00,  4.09s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<02:21, 41.38it/s]
Loading samples:   0%|          | 2/5849 [00:00<01:28, 66.42it/s]
Loading samples:   0%|          | 3/5849 [00:00<00:59, 97.87it/s]
Loading samples:   0%|          | 4/5849 [00:00<00:45, 128.40it/s]
Loading samples:   0%|          | 5/5849 [00:00<00:36, 157.99it/s]
Loading samples:   0%|          | 6/5849 [00:00<00:36, 160.60it/s]
Loading samples:   0%|          | 7/5849 [00:00<00:31, 184.39it/s]
Loading samples:   0%|          | 8/5849 [00:00<00:28, 207.79it/s]
Loading samples:   0%|          | 9/5849 [00:00<00:28, 203.54it/s]
Loading samples:   0%|          | 10/5849 [00:00<00:26, 222.88it/s]
Loading samples:   0%|          | 11/5849 [00:00<00:26, 217.26it/s]
Loading samples:   0%|          | 12/5849 [00:00<00:24, 234.73it/s]
Loading samples:   0%|          | 13/5849 [00:00<00:25, 228.54it/s]
Loading samples:   0%|          | 14/5849 [00:00<00:24, 241.94it/s]
Loading samples:   0%|          | 15/5849 [00:00<00:22, 255.69it/s]
Loading samples:   0%|          | 16/5849 [00:00<00:23, 247.58it/s]
Loading samples:   0%|          | 17/5849 [00:00<00:22, 260.53it/s]
Loading samples:   0%|          | 18/5849 [00:00<00:21, 273.07it/s]
Loading samples:   0%|          | 19/5849 [00:00<00:22, 264.05it/s]
Loading samples:   0%|          | 20/5849 [00:00<00:21, 276.15it/s]
Loading samples:   0%|          | 21/5849 [00:00<00:20, 287.43it/s]
