temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33769 MiB
69, 56 %, 23554 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33769 MiB
69, 65 %, 23548 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 33 %, 33769 MiB
67, 78 %, 23548 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 47 %, 33769 MiB
68, 75 %, 23549 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 34 %, 33769 MiB
70, 61 %, 23544 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33769 MiB
71, 41 %, 23544 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33769 MiB
71, 52 %, 23544 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33769 MiB
71, 43 %, 23544 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33769 MiB
73, 100 %, 23544 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33769 MiB
72, 100 %, 23544 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33769 MiB
73, 100 %, 23544 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33769 MiB
73, 100 %, 23544 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33769 MiB
74, 100 %, 23544 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 63 %, 33769 MiB
72, 100 %, 23544 MiB
