temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 687 MiB
60, 20 %, 757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 687 MiB
60, 20 %, 757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 687 MiB
60, 9 %, 757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 687 MiB
60, 9 %, 757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 687 MiB
60, 9 %, 757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 687 MiB
60, 9 %, 757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 687 MiB
60, 9 %, 757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 687 MiB
60, 9 %, 757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 751 MiB
60, 9 %, 757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
60, 4 %, 757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
60, 4 %, 757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
60, 4 %, 757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
60, 4 %, 757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
60, 4 %, 758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
60, 4 %, 758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
60, 4 %, 758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
60, 6 %, 758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
60, 6 %, 758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
60, 6 %, 734 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
60, 6 %, 680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
60, 6 %, 665 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 586 MiB
60, 6 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
60, 6 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
60, 6 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
59, 15 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
59, 15 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
60, 15 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 586 MiB
59, 15 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
59, 15 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
59, 15 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
59, 15 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
59, 2 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
59, 2 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
60, 2 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
59, 2 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
59, 2 %, 659 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
59, 2 %, 660 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
59, 7 %, 659 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
59, 7 %, 659 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
59, 7 %, 668 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 713 MiB
60, 7 %, 668 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 10 %, 586 MiB
59, 7 %, 682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 10 %, 586 MiB
59, 7 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 7 %, 668 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 751 MiB
59, 17 %, 716 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 17 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 17 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 17 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 17 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 17 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 17 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 16 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 16 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 16 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 16 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 16 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 16 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 16 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 16 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 16 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 16 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 16 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 16 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 16 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 16 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 11 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 11 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 11 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 11 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 11 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 11 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 11 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 11 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 20 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 20 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 20 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 20 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 20 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 20 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 20 %, 708 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 751 MiB
59, 13 %, 676 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 586 MiB
59, 13 %, 668 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 586 MiB
59, 13 %, 668 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 714 MiB
59, 13 %, 660 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 11 %, 714 MiB
59, 13 %, 660 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 714 MiB
59, 13 %, 660 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 714 MiB
59, 13 %, 660 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 714 MiB
59, 13 %, 660 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 714 MiB
59, 4 %, 660 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 714 MiB
59, 4 %, 660 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 714 MiB
59, 4 %, 660 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 4 %, 660 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 10 %, 1482 MiB
59, 4 %, 660 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 4 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 4 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 5 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 5 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 5 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 5 %, 658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 5 %, 659 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 5 %, 659 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 5 %, 659 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 5 %, 659 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 14 %, 659 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 14 %, 659 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 14 %, 679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 14 %, 689 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 14 %, 685 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 14 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 14 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 664 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 664 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 664 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 22 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 22 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 22 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 22 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 22 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 22 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 22 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 19 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 19 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 19 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 19 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 19 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 19 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
