temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 13 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 13 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 13 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 27 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 2 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 2 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 324 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
