temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 5 %, 392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 7 %, 474 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
