temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
