temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 9 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 9 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 9 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 9 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 9 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 9 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 9 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 9 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
67, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
67, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
67, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
68, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
67, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 175 MiB
67, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 1 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 3 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 3 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 3 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 3 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 3 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 3 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 3 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 3 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 3 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 3 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 3 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 3 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 3 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 3 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 3 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 3 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 4 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 8 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 175 MiB
67, 8 %, 806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 8 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 8 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 11 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 11 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 11 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 11 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 11 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 11 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 11 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 11 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
67, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
66, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
66, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
66, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
66, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
66, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
66, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
66, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
66, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
66, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
66, 4 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
66, 2 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
66, 2 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
66, 2 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 2 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 2 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
66, 2 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 2 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
66, 3 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 3 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
66, 3 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
66, 3 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 3 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 3 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 3 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 3 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 3 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 3 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 3 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 3 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 3 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 3 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 7 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 18 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 18 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 18 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 18 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 18 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 18 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 18 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 10 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 10 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 10 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 10 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 10 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 10 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 10 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 10 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 5 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 9 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 9 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 9 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 9 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 9 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 9 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 9 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 9 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 12 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 9 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 9 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 9 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 9 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
66, 9 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 9 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 9 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
65, 9 %, 816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
